Data:    (DD/MM/AAAA)13/5/2019
Palavra: HEALTH
Palavra: CARE
Palavra: BILLS
Probabilidade: 0.25
Alfa: 1
['0.5', 'There were more people at the Air and Space Museum than at a rally against the health care bills']
Probabilidade do texto:  0.5
Probabilidade calculada: -122.46875
Palavra: PEOPLE
Palavra: FOR
Palavra: THE
Probabilidade: 0.75
Alfa: 1
Palavra: FOR
Palavra: THE
Palavra: ETHICAL
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: ETHICAL
Palavra: TREATMENT
Probabilidade: -1
Alfa: 1
Palavra: ETHICAL
Palavra: TREATMENT
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: TREATMENT
Palavra: OF
Palavra: ANIMALS
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: ANIMALS
Palavra: ESTIMATES
Probabilidade: -1
Alfa: 1
Palavra: ANIMALS
Palavra: ESTIMATES
Palavra: 200
Probabilidade: -1
Alfa: 1
Palavra: ESTIMATES
Palavra: 200
Palavra: ANIMALS
Probabilidade: -1
Alfa: 1
Palavra: 200
Palavra: ANIMALS
Palavra: WILL
Probabilidade: -1
Alfa: 1
Palavra: ANIMALS
Palavra: WILL
Palavra: BE
Probabilidade: -1
Alfa: 1
Palavra: WILL
Palavra: BE
Palavra: SPARED
Probabilidade: -1
Alfa: 1
Palavra: BE
Palavra: SPARED
Palavra: ANNUALLY
Probabilidade: -1
Alfa: 1
Palavra: SPARED
Palavra: ANNUALLY
Palavra: AS
Probabilidade: -1
Alfa: 1
Palavra: ANNUALLY
Palavra: AS
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: AS
Palavra: THE
Palavra: RESULT
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: RESULT
Palavra: OF
Probabilidade: 0.125
Alfa: 1
Palavra: RESULT
Palavra: OF
Palavra: FORMER
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: FORMER
Palavra: PRESIDENT
Probabilidade: -1
Alfa: 1
Palavra: FORMER
Palavra: PRESIDENT
Palavra: BILL
Probabilidade: 0.0
Alfa: 1
Palavra: PRESIDENT
Palavra: BILL
Palavra: CLINTON
Probabilidade: 0.16666666666666666
Alfa: 1
Palavra: BILL
Palavra: CLINTON
Palavra: ADOPTING
Probabilidade: -1
Alfa: 1
Palavra: CLINTON
Palavra: ADOPTING
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: ADOPTING
Palavra: A
Palavra: VEGAN
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: VEGAN
Palavra: DIET
Probabilidade: -1
Alfa: 1
['0.5', 'People for the Ethical Treatment of Animals estimates 200 animals will be spared annually as the result of former President Bill Clinton adopting a vegan diet']
Probabilidade do texto:  0.5
Probabilidade calculada: -318555.6666666667
Palavra: SAYS
Palavra: TEXAS
Palavra: DID
Probabilidade: -1
Alfa: 1
Palavra: TEXAS
Palavra: DID
Palavra: NOT
Probabilidade: -1
Alfa: 1
Palavra: DID
Palavra: NOT
Palavra: BAIL
Probabilidade: -1
Alfa: 1
Palavra: NOT
Palavra: BAIL
Palavra: OUT
Probabilidade: -1
Alfa: 1
Palavra: BAIL
Palavra: OUT
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: OUT
Palavra: A
Palavra: LOAN
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: LOAN
Palavra: PROGRAM
Probabilidade: -1
Alfa: 1
Palavra: LOAN
Palavra: PROGRAM
Palavra: HE
Probabilidade: -1
Alfa: 1
Palavra: PROGRAM
Palavra: HE
Palavra: OVERSAW
Probabilidade: -1
Alfa: 1
Palavra: HE
Palavra: OVERSAW
Palavra: AS
Probabilidade: -1
Alfa: 1
Palavra: OVERSAW
Palavra: AS
Palavra: STATE
Probabilidade: -1
Alfa: 1
Palavra: AS
Palavra: STATE
Palavra: AGRICULTURE
Probabilidade: -1
Alfa: 1
Palavra: STATE
Palavra: AGRICULTURE
Palavra: COMMISSIONER
Probabilidade: -1
Alfa: 1
['0', 'Says Texas did not bail out a loan program he oversaw as state agriculture commissioner']
Probabilidade do texto:  0
Probabilidade calculada: -5461
Palavra: WE
Palavra: SPEND
Palavra: ALMOST
Probabilidade: -1
Alfa: 1
Palavra: SPEND
Palavra: ALMOST
Palavra: TWICE
Probabilidade: -1
Alfa: 1
Palavra: ALMOST
Palavra: TWICE
Palavra: AS
Probabilidade: 0.25
Alfa: 1
Palavra: TWICE
Palavra: AS
Palavra: MUCH
Probabilidade: 0.275
Alfa: 1
Palavra: AS
Palavra: MUCH
Palavra: PER
Probabilidade: 0.125
Alfa: 1
Palavra: MUCH
Palavra: PER
Palavra: CAPITA
Probabilidade: 0.125
Alfa: 1
Palavra: PER
Palavra: CAPITA
Palavra: ON
Probabilidade: 0.0
Alfa: 1
Palavra: CAPITA
Palavra: ON
Palavra: HEALTH
Probabilidade: 0.0
Alfa: 1
Palavra: ON
Palavra: HEALTH
Palavra: CARE
Probabilidade: 0.5681818181818182
Alfa: 1
Palavra: HEALTH
Palavra: CARE
Palavra: AS
Probabilidade: 0.0
Alfa: 1
Palavra: CARE
Palavra: AS
Palavra: DO
Probabilidade: -1
Alfa: 1
Palavra: AS
Palavra: DO
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: DO
Palavra: THE
Palavra: PEOPLE
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: PEOPLE
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: PEOPLE
Palavra: OF
Palavra: ANY
Probabilidade: 1.0
Alfa: 1
Palavra: OF
Palavra: ANY
Palavra: OTHER
Probabilidade: -1
Alfa: 1
Palavra: ANY
Palavra: OTHER
Palavra: COUNTRY
Probabilidade: 0.5416666666666666
Alfa: 1
['0', 'We spend almost twice as much per capita on health care as do the people of any other country']
Probabilidade do texto:  0
Probabilidade calculada: 1.4583333333333335
Palavra: ON
Palavra: REPEALING
Palavra: THE
Probabilidade: 0.0
Alfa: 1
Palavra: REPEALING
Palavra: THE
Palavra: 17TH
Probabilidade: 0.0
Alfa: 1
Palavra: THE
Palavra: 17TH
Palavra: AMENDMEN
Probabilidade: 0.0
Alfa: 1
['0', 'On repealing the 17th Amendmen']
Probabilidade do texto:  0
Probabilidade calculada: 0.0
Palavra: SAYS
Palavra: BRUCE
Palavra: STARR
Probabilidade: -1
Alfa: 1
Palavra: BRUCE
Palavra: STARR
Palavra: VOTED
Probabilidade: -1
Alfa: 1
Palavra: STARR
Palavra: VOTED
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: VOTED
Palavra: TO
Palavra: THROW
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: THROW
Palavra: 6000
Probabilidade: -1
Alfa: 1
Palavra: THROW
Palavra: 6000
Palavra: OREGONIANS
Probabilidade: -1
Alfa: 1
Palavra: 6000
Palavra: OREGONIANS
Palavra: OFF
Probabilidade: -1
Alfa: 1
Palavra: OREGONIANS
Palavra: OFF
Palavra: UNEMPLOYMENT
Probabilidade: -1
Alfa: 1
['0.5', 'Says Bruce Starr voted to throw 6000 Oregonians off unemployment']
Probabilidade do texto:  0.5
Probabilidade calculada: 171
Palavra: WE
Palavra: NEED
Palavra: TO
Probabilidade: 0.6666666666666666
Alfa: 1
Palavra: NEED
Palavra: TO
Palavra: PASS
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: PASS
Palavra: A
Probabilidade: 0.2
Alfa: 1
Palavra: PASS
Palavra: A
Palavra: CARBON
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: CARBON
Palavra: TAX
Probabilidade: -1
Alfa: 1
Palavra: CARBON
Palavra: TAX
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: TAX
Palavra: TO
Palavra: STOP
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: STOP
Palavra: CLIMATE
Probabilidade: -1
Alfa: 1
Palavra: STOP
Palavra: CLIMATE
Palavra: CHANGE.
Probabilidade: -1
Alfa: 1
Palavra: CLIMATE
Palavra: CHANGE.
Palavra: BREAK
Probabilidade: -1
Alfa: 1
Palavra: CHANGE.
Palavra: BREAK
Palavra: UP
Probabilidade: -1
Alfa: 1
Palavra: BREAK
Palavra: UP
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: UP
Palavra: THE
Palavra: WALL
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: WALL
Palavra: STREET
Probabilidade: 0.6
Alfa: 1
Palavra: WALL
Palavra: STREET
Palavra: BANKS.
Probabilidade: -1
Alfa: 1
Palavra: STREET
Palavra: BANKS.
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: BANKS.
Palavra: AND
Palavra: STOP
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: STOP
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: STOP
Palavra: THE
Palavra: GOVERNMENT
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: GOVERNMENT
Palavra: SPYING
Probabilidade: -1
Alfa: 1
Palavra: GOVERNMENT
Palavra: SPYING
Palavra: ON
Probabilidade: -1
Alfa: 1
Palavra: SPYING
Palavra: ON
Palavra: INNOCENT
Probabilidade: -1
Alfa: 1
Palavra: ON
Palavra: INNOCENT
Palavra: AMERICANS.
Probabilidade: -1
Alfa: 1
Palavra: INNOCENT
Palavra: AMERICANS.
Palavra: CORY
Probabilidade: -1
Alfa: 1
Palavra: AMERICANS.
Palavra: CORY
Palavra: BOOKER
Probabilidade: -1
Alfa: 1
Palavra: CORY
Palavra: BOOKER
Palavra: DOESNT
Probabilidade: -1
Alfa: 1
Palavra: BOOKER
Palavra: DOESNT
Palavra: SUPPORT
Probabilidade: -1
Alfa: 1
Palavra: DOESNT
Palavra: SUPPORT
Palavra: ANY
Probabilidade: -1
Alfa: 1
Palavra: SUPPORT
Palavra: ANY
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: ANY
Palavra: OF
Palavra: THESE
Probabilidade: 0.75
Alfa: 1
Palavra: OF
Palavra: THESE
Palavra: IDEAS
Probabilidade: -1
Alfa: 1
['0.5', 'We need to pass a carbon tax to stop climate change. Break up the Wall Street banks. And stop the government spying on innocent Americans. Cory Booker doesnt support any of these ideas']
Probabilidade do texto:  0.5
Probabilidade calculada: 6254755.006666667
Palavra: SAYS
Palavra: WHILE
Palavra: SERVING
Probabilidade: -1
Alfa: 1
Palavra: WHILE
Palavra: SERVING
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: SERVING
Palavra: IN
Palavra: THE
Probabilidade: 0.2
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: CITY
Probabilidade: 0.4642857142857143
Alfa: 1
Palavra: THE
Palavra: CITY
Palavra: COUNCIL
Probabilidade: -1
Alfa: 1
Palavra: CITY
Palavra: COUNCIL
Palavra: RACHEL
Probabilidade: -1
Alfa: 1
Palavra: COUNCIL
Palavra: RACHEL
Palavra: ZENZINGER
Probabilidade: -1
Alfa: 1
Palavra: RACHEL
Palavra: ZENZINGER
Palavra: VOTED
Probabilidade: -1
Alfa: 1
Palavra: ZENZINGER
Palavra: VOTED
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: VOTED
Palavra: TO
Palavra: USE
Probabilidade: 0.25
Alfa: 1
Palavra: TO
Palavra: USE
Palavra: TAX
Probabilidade: -1
Alfa: 1
Palavra: USE
Palavra: TAX
Palavra: DOLLARS
Probabilidade: -1
Alfa: 1
Palavra: TAX
Palavra: DOLLARS
Palavra: TO
Probabilidade: 0.16666666666666666
Alfa: 1
Palavra: DOLLARS
Palavra: TO
Palavra: TAKE
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: TAKE
Palavra: A
Probabilidade: 0.35
Alfa: 1
Palavra: TAKE
Palavra: A
Palavra: TAXPAYER-FUNDED
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: TAXPAYER-FUNDED
Palavra: JUNKET
Probabilidade: -1
Alfa: 1
Palavra: TAXPAYER-FUNDED
Palavra: JUNKET
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: JUNKET
Palavra: TO
Palavra: CHINA
Probabilidade: 0.0
Alfa: 1
['0', 'Says while serving in the city council Rachel Zenzinger voted to use tax dollars to take a taxpayer-funded junket to China']
Probabilidade do texto:  0
Probabilidade calculada: -1184.8000000000004
Palavra: THE
Palavra: GOVERNOR
Palavra: IS
Probabilidade: -1
Alfa: 1
Palavra: GOVERNOR
Palavra: IS
Palavra: TRYING
Probabilidade: -1
Alfa: 1
Palavra: IS
Palavra: TRYING
Palavra: TO
Probabilidade: 0.1875
Alfa: 1
Palavra: TRYING
Palavra: TO
Palavra: TAKE
Probabilidade: 0.0
Alfa: 1
Palavra: TO
Palavra: TAKE
Palavra: CREDIT
Probabilidade: -1
Alfa: 1
Palavra: TAKE
Palavra: CREDIT
Palavra: FOR
Probabilidade: -1
Alfa: 1
Palavra: CREDIT
Palavra: FOR
Palavra: RECENT
Probabilidade: -1
Alfa: 1
Palavra: FOR
Palavra: RECENT
Palavra: ACTIONS
Probabilidade: -1
Alfa: 1
Palavra: RECENT
Palavra: ACTIONS
Palavra: TAKEN
Probabilidade: -1
Alfa: 1
Palavra: ACTIONS
Palavra: TAKEN
Palavra: BY
Probabilidade: 0.5
Alfa: 1
Palavra: TAKEN
Palavra: BY
Palavra: THESE
Probabilidade: -1
Alfa: 1
Palavra: BY
Palavra: THESE
Palavra: COMPANIES.
Probabilidade: -1
Alfa: 1
Palavra: THESE
Palavra: COMPANIES.
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: COMPANIES.
Palavra: THE
Palavra: PROBLEM
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: PROBLEM
Palavra: IS
Probabilidade: -1
Alfa: 1
Palavra: PROBLEM
Palavra: IS
Palavra: THAT
Probabilidade: -1
Alfa: 1
Palavra: IS
Palavra: THAT
Palavra: FOR
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: FOR
Palavra: ALL
Probabilidade: -1
Alfa: 1
Palavra: FOR
Palavra: ALL
Palavra: THREE
Probabilidade: -1
Alfa: 1
Palavra: ALL
Palavra: THREE
Palavra: COMPANIES
Probabilidade: -1
Alfa: 1
Palavra: THREE
Palavra: COMPANIES
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: COMPANIES
Palavra: THE
Palavra: DECISION
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: DECISION
Palavra: TO
Probabilidade: 0.0
Alfa: 1
Palavra: DECISION
Palavra: TO
Palavra: MOVE
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: MOVE
Palavra: OR
Probabilidade: -1
Alfa: 1
Palavra: MOVE
Palavra: OR
Palavra: STAY
Probabilidade: -1
Alfa: 1
Palavra: OR
Palavra: STAY
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: STAY
Palavra: IN
Palavra: NEW
Probabilidade: 1.0
Alfa: 1
Palavra: IN
Palavra: NEW
Palavra: JERSEY
Probabilidade: 0.5961538461538461
Alfa: 1
Palavra: NEW
Palavra: JERSEY
Palavra: HAPPENED
Probabilidade: -1
Alfa: 1
Palavra: JERSEY
Palavra: HAPPENED
Palavra: BEFORE
Probabilidade: -1
Alfa: 1
Palavra: HAPPENED
Palavra: BEFORE
Palavra: CHRIS
Probabilidade: -1
Alfa: 1
Palavra: BEFORE
Palavra: CHRIS
Palavra: CHRISTIE
Probabilidade: -1
Alfa: 1
Palavra: CHRIS
Palavra: CHRISTIE
Palavra: BECAME
Probabilidade: 0.75
Alfa: 1
Palavra: CHRISTIE
Palavra: BECAME
Palavra: GOVERNOR
Probabilidade: 0.75
Alfa: 1
['0.75', 'The governor is trying to take credit for recent actions taken by these companies. The problem is that for all three companies the decision to move or stay in New Jersey happened before Chris Christie became governor']
Probabilidade do texto:  0.75
Probabilidade calculada: 1.0336538461538463
Palavra: MY
Palavra: PROPERTY
Palavra: TAXES
Probabilidade: -1
Alfa: 1
Palavra: PROPERTY
Palavra: TAXES
Palavra: WENT
Probabilidade: 0.75
Alfa: 1
Palavra: TAXES
Palavra: WENT
Palavra: DOWN
Probabilidade: 0.75
Alfa: 1
Palavra: WENT
Palavra: DOWN
Palavra: LARGELY
Probabilidade: -1
Alfa: 1
Palavra: DOWN
Palavra: LARGELY
Palavra: BECAUSE
Probabilidade: -1
Alfa: 1
Palavra: LARGELY
Palavra: BECAUSE
Palavra: MY
Probabilidade: -1
Alfa: 1
Palavra: BECAUSE
Palavra: MY
Palavra: TECHNICAL
Probabilidade: -1
Alfa: 1
Palavra: MY
Palavra: TECHNICAL
Palavra: COLLEGE
Probabilidade: -1
Alfa: 1
Palavra: TECHNICAL
Palavra: COLLEGE
Palavra: PORTION
Probabilidade: -1
Alfa: 1
Palavra: COLLEGE
Palavra: PORTION
Palavra: WENT
Probabilidade: -1
Alfa: 1
Palavra: PORTION
Palavra: WENT
Palavra: DOWN
Probabilidade: -1
Alfa: 1
Palavra: WENT
Palavra: DOWN
Palavra: 35.5%
Probabilidade: -1
Alfa: 1
Palavra: DOWN
Palavra: 35.5%
Palavra: BECAUSE
Probabilidade: -1
Alfa: 1
Palavra: 35.5%
Palavra: BECAUSE
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: BECAUSE
Palavra: OF
Palavra: THE
Probabilidade: 0.5119047619047619
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: MONEY
Probabilidade: 0.25
Alfa: 1
Palavra: THE
Palavra: MONEY
Palavra: WE
Probabilidade: -1
Alfa: 1
Palavra: MONEY
Palavra: WE
Palavra: PUT
Probabilidade: -1
Alfa: 1
Palavra: WE
Palavra: PUT
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: PUT
Palavra: IN
Palavra: AT
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: AT
Palavra: STATE
Probabilidade: -1
Alfa: 1
['1', 'My property taxes went down largely because my technical college portion went down 35.5% because of the money we put in at state']
Probabilidade do texto:  1
Probabilidade calculada: 2126.214285714286
Palavra: SAYS
Palavra: MORE
Palavra: THAN
Probabilidade: 0.5833333333333334
Alfa: 1
Palavra: MORE
Palavra: THAN
Palavra: 1
Probabilidade: 0.625
Alfa: 1
Palavra: THAN
Palavra: 1
Palavra: MILLION
Probabilidade: 0.625
Alfa: 1
Palavra: 1
Palavra: MILLION
Palavra: TEXANS
Probabilidade: 0.375
Alfa: 1
Palavra: MILLION
Palavra: TEXANS
Palavra: ARE
Probabilidade: -1
Alfa: 1
Palavra: TEXANS
Palavra: ARE
Palavra: JOBLESS
Probabilidade: -1
Alfa: 1
Palavra: ARE
Palavra: JOBLESS
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: JOBLESS
Palavra: THE
Palavra: STATE
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: STATE
Palavra: HAS
Probabilidade: 0.5833333333333334
Alfa: 1
Palavra: STATE
Palavra: HAS
Palavra: ITS
Probabilidade: -1
Alfa: 1
Palavra: HAS
Palavra: ITS
Palavra: HIGHEST
Probabilidade: 0.75
Alfa: 1
Palavra: ITS
Palavra: HIGHEST
Palavra: UNEMPLOYMENT
Probabilidade: -1
Alfa: 1
Palavra: HIGHEST
Palavra: UNEMPLOYMENT
Palavra: RATE
Probabilidade: 0.5
Alfa: 1
Palavra: UNEMPLOYMENT
Palavra: RATE
Palavra: IN
Probabilidade: 0.3
Alfa: 1
Palavra: RATE
Palavra: IN
Palavra: MORE
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: MORE
Palavra: THAN
Probabilidade: 0.5833333333333334
Alfa: 1
Palavra: MORE
Palavra: THAN
Palavra: 20
Probabilidade: 0.3333333333333333
Alfa: 1
Palavra: THAN
Palavra: 20
Palavra: YEARS
Probabilidade: 0.0
Alfa: 1
Palavra: 20
Palavra: YEARS
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: YEARS
Palavra: AND
Palavra: JOBLESSNESS
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: JOBLESSNESS
Palavra: DOUBLED
Probabilidade: -1
Alfa: 1
Palavra: JOBLESSNESS
Palavra: DOUBLED
Palavra: ON
Probabilidade: -1
Alfa: 1
Palavra: DOUBLED
Palavra: ON
Palavra: RICK
Probabilidade: -1
Alfa: 1
Palavra: ON
Palavra: RICK
Palavra: PERRYS
Probabilidade: -1
Alfa: 1
Palavra: RICK
Palavra: PERRYS
Palavra: WATCH
Probabilidade: -1
Alfa: 1
['0.5', 'Says more than 1 million Texans are jobless the state has its highest unemployment rate in more than 20 years and joblessness doubled on Rick Perrys watch']
Probabilidade do texto:  0.5
Probabilidade calculada: -31.530092592592595
Palavra: HE
Palavra: HAS
Palavra: ASKED
Probabilidade: -1
Alfa: 1
Palavra: HAS
Palavra: ASKED
Palavra: FOR
Probabilidade: -1
Alfa: 1
Palavra: ASKED
Palavra: FOR
Palavra: $932-MILLION
Probabilidade: -1
Alfa: 1
Palavra: FOR
Palavra: $932-MILLION
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: $932-MILLION
Palavra: OF
Palavra: EARMARK
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: EARMARK
Palavra: PORK-BARREL
Probabilidade: -1
Alfa: 1
Palavra: EARMARK
Palavra: PORK-BARREL
Palavra: SPENDING
Probabilidade: -1
Alfa: 1
Palavra: PORK-BARREL
Palavra: SPENDING
Palavra: NEARLY
Probabilidade: -1
Alfa: 1
Palavra: SPENDING
Palavra: NEARLY
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: NEARLY
Palavra: A
Palavra: MILLION
Probabilidade: 0.5
Alfa: 1
Palavra: A
Palavra: MILLION
Palavra: DOLLARS
Probabilidade: 0.3611111111111111
Alfa: 1
Palavra: MILLION
Palavra: DOLLARS
Palavra: FOR
Probabilidade: -1
Alfa: 1
Palavra: DOLLARS
Palavra: FOR
Palavra: EVERY
Probabilidade: -1
Alfa: 1
Palavra: FOR
Palavra: EVERY
Palavra: DAY
Probabilidade: -1
Alfa: 1
Palavra: EVERY
Palavra: DAY
Palavra: THAT
Probabilidade: -1
Alfa: 1
Palavra: DAY
Palavra: THAT
Palavra: HES
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: HES
Palavra: BEEN
Probabilidade: -1
Alfa: 1
Palavra: HES
Palavra: BEEN
Palavra: IN
Probabilidade: 0.6666666666666666
Alfa: 1
Palavra: BEEN
Palavra: IN
Palavra: THE
Probabilidade: 0.3125
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: UNITED
Probabilidade: 0.4627659574468085
Alfa: 1
Palavra: THE
Palavra: UNITED
Palavra: STATES
Probabilidade: 0.48175965665236054
Alfa: 1
Palavra: UNITED
Palavra: STATES
Palavra: SENATE
Probabilidade: 0.5909090909090909
Alfa: 1
['0.75', 'He has asked for $932-million of earmark pork-barrel spending nearly a million dollars for every day that hes been in the United States Senate']
Probabilidade do texto:  0.75
Probabilidade calculada: 182.6805094076091
Palavra: CANADA
Palavra: DOES
Palavra: SPILLS
Probabilidade: -1
Alfa: 1
Palavra: DOES
Palavra: SPILLS
Palavra: INTO
Probabilidade: -1
Alfa: 1
Palavra: SPILLS
Palavra: INTO
Palavra: THEIR
Probabilidade: -1
Alfa: 1
Palavra: INTO
Palavra: THEIR
Palavra: WATER
Probabilidade: -1
Alfa: 1
Palavra: THEIR
Palavra: WATER
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: WATER
Palavra: TO
Palavra: PRACTICE
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: PRACTICE
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: PRACTICE
Palavra: IN
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: EVENT
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: EVENT
Palavra: THAT
Probabilidade: -1
Alfa: 1
Palavra: EVENT
Palavra: THAT
Palavra: THIS
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: THIS
Palavra: WOULD
Probabilidade: -1
Alfa: 1
Palavra: THIS
Palavra: WOULD
Palavra: HAPPEN.
Probabilidade: -1
Alfa: 1
Palavra: WOULD
Palavra: HAPPEN.
Palavra: THAT
Probabilidade: -1
Alfa: 1
Palavra: HAPPEN.
Palavra: THAT
Palavra: IS
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: IS
Palavra: NOT
Probabilidade: 0.75
Alfa: 1
Palavra: IS
Palavra: NOT
Palavra: ALLOWED
Probabilidade: 0.0
Alfa: 1
Palavra: NOT
Palavra: ALLOWED
Palavra: IN
Probabilidade: 0.0
Alfa: 1
Palavra: ALLOWED
Palavra: IN
Palavra: THE
Probabilidade: 0.75
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: UNITED
Probabilidade: 0.4627659574468085
Alfa: 1
Palavra: THE
Palavra: UNITED
Palavra: STATES
Probabilidade: 0.48175965665236054
Alfa: 1
['0.75', 'Canada does spills into their water to practice in the event that this would happen. That is not allowed in the United States']
Probabilidade do texto:  0.75
Probabilidade calculada: -379.43475731382983
Palavra: LOTS
Palavra: OF
Palavra: STUDIES
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: STUDIES
Palavra: SEEM
Probabilidade: -1
Alfa: 1
Palavra: STUDIES
Palavra: SEEM
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: SEEM
Palavra: TO
Palavra: INDICATE
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: INDICATE
Palavra: THAT
Probabilidade: -1
Alfa: 1
Palavra: INDICATE
Palavra: THAT
Palavra: MINORS
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: MINORS
Palavra: FIND
Probabilidade: -1
Alfa: 1
Palavra: MINORS
Palavra: FIND
Palavra: IT
