Data:    (DD/MM/AAAA)13/5/2019
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: OK
Palavra: TO
Palavra: GO
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: GO
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: GO
Palavra: IN
Palavra: AND
Probabilidade: 0.75
Alfa: 1
Palavra: IN
Palavra: AND
Palavra: ABORT
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: ABORT
Palavra: SARAH
Probabilidade: -1
Alfa: 1
Palavra: ABORT
Palavra: SARAH
Palavra: PALINS
Probabilidade: -1
Alfa: 1
Palavra: SARAH
Palavra: PALINS
Palavra: SON
Probabilidade: -1
Alfa: 1
Palavra: PALINS
Palavra: SON
Palavra: TRIG
Probabilidade: -1
Alfa: 1
Palavra: SON
Palavra: TRIG
Palavra: WHO
Probabilidade: -1
Alfa: 1
Palavra: TRIG
Palavra: WHO
Palavra: HAS
Probabilidade: -1
Alfa: 1
Palavra: WHO
Palavra: HAS
Palavra: DOWN
Probabilidade: -1
Alfa: 1
Palavra: HAS
Palavra: DOWN
Palavra: SYNDROME
Probabilidade: -1
Alfa: 1
['0', 'Karen Handel would have felt like it was OK to go in and abort Sarah Palins son Trig who has Down syndrome']
Probabilidade do texto:  0
Probabilidade calculada: 87083.0
Palavra: THE
Palavra: U.S.
Palavra: CENSUS
Probabilidade: 0.75
Alfa: 1
Palavra: U.S.
Palavra: CENSUS
Palavra: BELIEVES
Probabilidade: -1
Alfa: 1
Palavra: CENSUS
Palavra: BELIEVES
Palavra: THAT
Probabilidade: -1
Alfa: 1
Palavra: BELIEVES
Palavra: THAT
Palavra: BY
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: BY
Palavra: 2030
Probabilidade: -1
Alfa: 1
Palavra: BY
Palavra: 2030
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: 2030
Palavra: THE
Palavra: MAJORITY
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: MAJORITY
Palavra: OF
Probabilidade: 0.5217391304347826
Alfa: 1
Palavra: MAJORITY
Palavra: OF
Palavra: AMERICANS
Probabilidade: 0.625
Alfa: 1
Palavra: OF
Palavra: AMERICANS
Palavra: WILL
Probabilidade: 0.375
Alfa: 1
Palavra: AMERICANS
Palavra: WILL
Palavra: USE
Probabilidade: -1
Alfa: 1
Palavra: WILL
Palavra: USE
Palavra: SPANISH
Probabilidade: -1
Alfa: 1
Palavra: USE
Palavra: SPANISH
Palavra: AS
Probabilidade: -1
Alfa: 1
Palavra: SPANISH
Palavra: AS
Palavra: THEIR
Probabilidade: -1
Alfa: 1
Palavra: AS
Palavra: THEIR
Palavra: FIRST
Probabilidade: -1
Alfa: 1
Palavra: THEIR
Palavra: FIRST
Palavra: LANGUAGE
Probabilidade: -1
Alfa: 1
['0', 'The U.S. Census believes that by 2030 the majority of Americans will use Spanish as their first language']
Probabilidade do texto:  0
Probabilidade calculada: -175.69565217391306
Palavra: AS
Palavra: THE
Palavra: CEO
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: CEO
Palavra: OF
Probabilidade: 0.375
Alfa: 1
Palavra: CEO
Palavra: OF
Palavra: HP
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: HP
Palavra: CARLY
Probabilidade: -1
Alfa: 1
Palavra: HP
Palavra: CARLY
Palavra: FIORINA
Probabilidade: -1
Alfa: 1
Palavra: CARLY
Palavra: FIORINA
Palavra: LAID
Probabilidade: -1
Alfa: 1
Palavra: FIORINA
Palavra: LAID
Palavra: OFF
Probabilidade: -1
Alfa: 1
Palavra: LAID
Palavra: OFF
Palavra: 30000
Probabilidade: -1
Alfa: 1
Palavra: OFF
Palavra: 30000
Palavra: WORKERS
Probabilidade: -1
Alfa: 1
['0.75', 'As the CEO of HP Carly Fiorina laid off 30000 workers']
Probabilidade do texto:  0.75
Probabilidade calculada: -45.0
Palavra: POLITICIANS
Palavra: AND
Palavra: THEIR
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: THEIR
Palavra: CORPORATE
Probabilidade: -1
Alfa: 1
Palavra: THEIR
Palavra: CORPORATE
Palavra: LOBBYISTS
Probabilidade: -1
Alfa: 1
Palavra: CORPORATE
Palavra: LOBBYISTS
Palavra: ARE
Probabilidade: -1
Alfa: 1
Palavra: LOBBYISTS
Palavra: ARE
Palavra: TRYING
Probabilidade: -1
Alfa: 1
Palavra: ARE
Palavra: TRYING
Palavra: TO
Probabilidade: 0.25
Alfa: 1
Palavra: TRYING
Palavra: TO
Palavra: TAKE
Probabilidade: 0.375
Alfa: 1
Palavra: TO
Palavra: TAKE
Palavra: AWAY
Probabilidade: 0.125
Alfa: 1
Palavra: TAKE
Palavra: AWAY
Palavra: MY
Probabilidade: -1
Alfa: 1
Palavra: AWAY
Palavra: MY
Palavra: RIGHT
Probabilidade: -1
Alfa: 1
Palavra: MY
Palavra: RIGHT
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: RIGHT
Palavra: TO
Palavra: SPEND
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: SPEND
Palavra: MY
Probabilidade: -1
Alfa: 1
Palavra: SPEND
Palavra: MY
Palavra: PAYCHECK
Probabilidade: -1
Alfa: 1
Palavra: MY
Palavra: PAYCHECK
Palavra: HOW
Probabilidade: -1
Alfa: 1
Palavra: PAYCHECK
Palavra: HOW
Palavra: I
Probabilidade: -1
Alfa: 1
Palavra: HOW
Palavra: I
Palavra: WANT
Probabilidade: -1
Alfa: 1
['0', 'Politicians and their corporate lobbyists are trying to take away my right to spend my paycheck how I want']
Probabilidade do texto:  0
Probabilidade calculada: -4583.0
Palavra: 91
Palavra: PERCENT
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: PERCENT
Palavra: OF
Palavra: LATINOS
Probabilidade: 0.75
Alfa: 1
Palavra: OF
Palavra: LATINOS
Palavra: SUPPORT
Probabilidade: -1
Alfa: 1
Palavra: LATINOS
Palavra: SUPPORT
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: SUPPORT
Palavra: THE
Palavra: DREAM
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: DREAM
Palavra: ACT
Probabilidade: 0.5833333333333334
Alfa: 1
Palavra: DREAM
Palavra: ACT
Palavra: WHICH
Probabilidade: 0.75
Alfa: 1
Palavra: ACT
Palavra: WHICH
Palavra: ALLOWS
Probabilidade: -1
Alfa: 1
Palavra: WHICH
Palavra: ALLOWS
Palavra: UNDOCUMENTED
Probabilidade: -1
Alfa: 1
Palavra: ALLOWS
Palavra: UNDOCUMENTED
Palavra: YOUTH
Probabilidade: -1
Alfa: 1
Palavra: UNDOCUMENTED
Palavra: YOUTH
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: YOUTH
Palavra: TO
Palavra: ATTEND
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: ATTEND
Palavra: COLLEGE
Probabilidade: -1
Alfa: 1
Palavra: ATTEND
Palavra: COLLEGE
Palavra: BUT
Probabilidade: -1
Alfa: 1
Palavra: COLLEGE
Palavra: BUT
Palavra: MARCO
Probabilidade: -1
Alfa: 1
Palavra: BUT
Palavra: MARCO
Palavra: RUBIO
Probabilidade: -1
Alfa: 1
Palavra: MARCO
Palavra: RUBIO
Palavra: OPPOSES
Probabilidade: 0.5
Alfa: 1
Palavra: RUBIO
Palavra: OPPOSES
Palavra: IT
Probabilidade: -1
Alfa: 1
['1', '91 percent of Latinos support the DREAM Act which allows undocumented youth to attend college but Marco Rubio opposes it']
Probabilidade do texto:  1
Probabilidade calculada: -160.66666666666669
Palavra: I
Palavra: REMEMBER
Palavra: LANDING
Probabilidade: -1
Alfa: 1
Palavra: REMEMBER
Palavra: LANDING
Palavra: UNDER
Probabilidade: -1
Alfa: 1
Palavra: LANDING
Palavra: UNDER
Palavra: SNIPER
Probabilidade: -1
Alfa: 1
Palavra: UNDER
Palavra: SNIPER
Palavra: FIRE
Probabilidade: -1
Alfa: 1
['0', 'I remember landing under sniper fire']
Probabilidade do texto:  0
Probabilidade calculada: 11
Palavra: SAYS
Palavra: MAHMOUD
Palavra: AHMADINEJAD
Probabilidade: -1
Alfa: 1
Palavra: MAHMOUD
Palavra: AHMADINEJAD
Palavra: SAID
Probabilidade: -1
Alfa: 1
Palavra: AHMADINEJAD
Palavra: SAID
Palavra: THAT
Probabilidade: -1
Alfa: 1
Palavra: SAID
Palavra: THAT
Palavra: IF
Probabilidade: 0.3
Alfa: 1
Palavra: THAT
Palavra: IF
Palavra: HE
Probabilidade: 0.75
Alfa: 1
Palavra: IF
Palavra: HE
Palavra: HAS
Probabilidade: -1
Alfa: 1
Palavra: HE
Palavra: HAS
Palavra: A
Probabilidade: 0.0
Alfa: 1
Palavra: HAS
Palavra: A
Palavra: NUCLEAR
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: NUCLEAR
Palavra: WEAPON
Probabilidade: 0.125
Alfa: 1
Palavra: NUCLEAR
Palavra: WEAPON
Palavra: HE
Probabilidade: -1
Alfa: 1
Palavra: WEAPON
Palavra: HE
Palavra: WILL
Probabilidade: -1
Alfa: 1
Palavra: HE
Palavra: WILL
Palavra: USE
Probabilidade: -1
Alfa: 1
Palavra: WILL
Palavra: USE
Palavra: IT
Probabilidade: -1
Alfa: 1
Palavra: USE
Palavra: IT
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: IT
Palavra: TO
Palavra: WIPE
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: WIPE
Palavra: ISRAEL
Probabilidade: -1
Alfa: 1
Palavra: WIPE
Palavra: ISRAEL
Palavra: OFF
Probabilidade: -1
Alfa: 1
Palavra: ISRAEL
Palavra: OFF
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: OFF
Palavra: THE
Palavra: FACE
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: FACE
Palavra: OF
Probabilidade: 0.16666666666666666
Alfa: 1
Palavra: FACE
Palavra: OF
Palavra: THE
Probabilidade: 0.0
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: EARTH.
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: EARTH.
Palavra: HE
Probabilidade: -1
Alfa: 1
Palavra: EARTH.
Palavra: HE
Palavra: WILL
Probabilidade: -1
Alfa: 1
Palavra: HE
Palavra: WILL
Palavra: USE
Probabilidade: -1
Alfa: 1
Palavra: WILL
Palavra: USE
Palavra: IT
Probabilidade: -1
Alfa: 1
Palavra: USE
Palavra: IT
Palavra: AGAINST
Probabilidade: -1
Alfa: 1
Palavra: IT
Palavra: AGAINST
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: AGAINST
Palavra: THE
Palavra: UNITED
Probabilidade: 0.75
Alfa: 1
Palavra: THE
Palavra: UNITED
Palavra: STATES
Probabilidade: 0.5176991150442478
Alfa: 1
Palavra: UNITED
Palavra: STATES
Palavra: OF
Probabilidade: 0.425
Alfa: 1
Palavra: STATES
Palavra: OF
Palavra: AMERICA
Probabilidade: 0.425
Alfa: 1
['0', 'Says Mahmoud Ahmadinejad said that if he has a nuclear weapon he will use it to wipe Israel off the face of the earth. He will use it against the United States of America']
Probabilidade do texto:  0
Probabilidade calculada: 2813.071502811578
Palavra: BILL
Palavra: MCCOLLUM
Palavra: ON
Probabilidade: -1
Alfa: 1
Palavra: MCCOLLUM
Palavra: ON
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: ON
Palavra: THE
Palavra: ARIZONA
Probabilidade: 0.16666666666666666
Alfa: 1
Palavra: THE
Palavra: ARIZONA
Palavra: IMMIGRATION
Probabilidade: 0.39285714285714285
Alfa: 1
Palavra: ARIZONA
Palavra: IMMIGRATION
Palavra: LAW
Probabilidade: 0.42857142857142855
Alfa: 1
['0', 'Bill McCollum on the Arizona immigration law']
Probabilidade do texto:  0
Probabilidade calculada: -0.09183673469387754
Palavra: THERE
Palavra: ARE
Palavra: NO
Probabilidade: 0.375
Alfa: 1
Palavra: ARE
Palavra: NO
Palavra: SIMILAR
Probabilidade: -1
Alfa: 1
Palavra: NO
Palavra: SIMILAR
Palavra: CLIPS
Probabilidade: -1
Alfa: 1
Palavra: SIMILAR
Palavra: CLIPS
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: CLIPS
Palavra: OF
Palavra: NEWT
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: NEWT
Palavra: GINGRICH
Probabilidade: -1
Alfa: 1
Palavra: NEWT
Palavra: GINGRICH
Palavra: TALKING
Probabilidade: -1
Alfa: 1
Palavra: GINGRICH
Palavra: TALKING
Palavra: ABOUT
Probabilidade: -1
Alfa: 1
Palavra: TALKING
Palavra: ABOUT
Palavra: HOW
Probabilidade: -1
Alfa: 1
Palavra: ABOUT
Palavra: HOW
Palavra: INEFFECTIVE
Probabilidade: -1
Alfa: 1
Palavra: HOW
Palavra: INEFFECTIVE
Palavra: PRESIDENT
Probabilidade: -1
Alfa: 1
Palavra: INEFFECTIVE
Palavra: PRESIDENT
Palavra: BUSH
Probabilidade: -1
Alfa: 1
Palavra: PRESIDENT
Palavra: BUSH
Palavra: WAS
Probabilidade: -1
Alfa: 1
Palavra: BUSH
Palavra: WAS
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: WAS
Palavra: IN
Palavra: TRYING
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: TRYING
Palavra: TO
Probabilidade: 0.0
Alfa: 1
Palavra: TRYING
Palavra: TO
Palavra: CONTROL
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: CONTROL
Palavra: NORTH
Probabilidade: -1
Alfa: 1
Palavra: CONTROL
Palavra: NORTH
Palavra: KOREA
Probabilidade: -1
Alfa: 1
['0', 'There are no similar clips of Newt Gingrich talking about how ineffective President Bush was in trying to control North Korea']
Probabilidade do texto:  0
Probabilidade calculada: 5459.0
Palavra: SAYS
Palavra: RICK
Palavra: PERRY
Probabilidade: 0.35714285714285715
Alfa: 1
Palavra: RICK
Palavra: PERRY
Palavra: IS
Probabilidade: 0.08333333333333333
Alfa: 1
Palavra: PERRY
Palavra: IS
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: IS
Palavra: THE
Palavra: GUY
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: GUY
Palavra: THAT
Probabilidade: -1
Alfa: 1
Palavra: GUY
Palavra: THAT
Palavra: TRACKED
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: TRACKED
Palavra: DOWN
Probabilidade: -1
Alfa: 1
Palavra: TRACKED
Palavra: DOWN
Palavra: DEMOCRATIC
Probabilidade: -1
Alfa: 1
Palavra: DOWN
Palavra: DEMOCRATIC
Palavra: LEGISLATORS
Probabilidade: -1
Alfa: 1
Palavra: DEMOCRATIC
Palavra: LEGISLATORS
Palavra: WHO
Probabilidade: -1
Alfa: 1
Palavra: LEGISLATORS
Palavra: WHO
Palavra: FLED
Probabilidade: -1
Alfa: 1
Palavra: WHO
Palavra: FLED
Palavra: TEXAS
Probabilidade: -1
Alfa: 1
Palavra: FLED
Palavra: TEXAS
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: TEXAS
Palavra: IN
Palavra: 2003
Probabilidade: -1
Alfa: 1
['0.25', 'Says Rick Perry is the guy that tracked down Democratic legislators who fled Texas in 2003']
Probabilidade do texto:  0.25
Probabilidade calculada: 1390.0476190476188
Palavra: RHODE
Palavra: ISLANDS
Palavra: GRADUATED
Probabilidade: -1
Alfa: 1
Palavra: ISLANDS
Palavra: GRADUATED
Palavra: DRIVING
Probabilidade: -1
Alfa: 1
Palavra: GRADUATED
Palavra: DRIVING
Palavra: LICENSE
Probabilidade: -1
Alfa: 1
Palavra: DRIVING
Palavra: LICENSE
Palavra: HAS
Probabilidade: -1
Alfa: 1
Palavra: LICENSE
Palavra: HAS
Palavra: SAVED
Probabilidade: -1
Alfa: 1
Palavra: HAS
Palavra: SAVED
Palavra: HUNDREDS
Probabilidade: -1
Alfa: 1
Palavra: SAVED
Palavra: HUNDREDS
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: HUNDREDS
Palavra: OF
Palavra: LIVES
Probabilidade: -1
Alfa: 1
['0', 'Rhode Islands graduated driving license has saved hundreds of lives']
Probabilidade do texto:  0
Probabilidade calculada: 171
Palavra: EIGHTY-FIVE
Palavra: PERCENT
Palavra: OF
Probabilidade: 0.25
Alfa: 1
Palavra: PERCENT
Palavra: OF
Palavra: FLORIDIANS
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: FLORIDIANS
Palavra: WHO
Probabilidade: -1
Alfa: 1
Palavra: FLORIDIANS
Palavra: WHO
Palavra: WILL
Probabilidade: -1
Alfa: 1
Palavra: WHO
Palavra: WILL
Palavra: BENEFIT
Probabilidade: -1
Alfa: 1
Palavra: WILL
Palavra: BENEFIT
Palavra: FROM
Probabilidade: -1
Alfa: 1
Palavra: BENEFIT
Palavra: FROM
Palavra: EXPANDING
Probabilidade: -1
Alfa: 1
Palavra: FROM
Palavra: EXPANDING
Palavra: MEDICAID
Probabilidade: -1
Alfa: 1
Palavra: EXPANDING
Palavra: MEDICAID
Palavra: ARE
Probabilidade: -1
Alfa: 1
Palavra: MEDICAID
Palavra: ARE
Palavra: SINGLE
Probabilidade: -1
Alfa: 1
Palavra: ARE
Palavra: SINGLE
Palavra: CHILDLESS
Probabilidade: -1
Alfa: 1
Palavra: SINGLE
Palavra: CHILDLESS
Palavra: ADULTS
Probabilidade: -1
Alfa: 1
['0.25', 'Eighty-five percent of Floridians who will benefit from expanding Medicaid are single childless adults']
Probabilidade do texto:  0.25
Probabilidade calculada: 171.0
Palavra: THE
Palavra: WISCONSIN
Palavra: UNEMPLOYMENT
Probabilidade: -1
Alfa: 1
Palavra: WISCONSIN
Palavra: UNEMPLOYMENT
Palavra: RATE
Probabilidade: -1
Alfa: 1
Palavra: UNEMPLOYMENT
Palavra: RATE
Palavra: WAS
Probabilidade: 0.0
Alfa: 1
Palavra: RATE
Palavra: WAS
Palavra: HIGHER
Probabilidade: -1
Alfa: 1
Palavra: WAS
Palavra: HIGHER
Palavra: THAN
Probabilidade: -1
Alfa: 1
Palavra: HIGHER
Palavra: THAN
Palavra: THE
Probabilidade: 0.5714285714285714
Alfa: 1
Palavra: THAN
Palavra: THE
Palavra: U.S.
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: U.S.
Palavra: RATE
Probabilidade: -1
Alfa: 1
Palavra: U.S.
Palavra: RATE
Palavra: DURING
Probabilidade: -1
Alfa: 1
Palavra: RATE
Palavra: DURING
Palavra: ONLY
Probabilidade: -1
Alfa: 1
Palavra: DURING
Palavra: ONLY
Palavra: THREE
Probabilidade: -1
Alfa: 1
Palavra: ONLY
Palavra: THREE
Palavra: MONTHS
Probabilidade: -1
Alfa: 1
Palavra: THREE
Palavra: MONTHS
Palavra: WHEN
Probabilidade: -1
Alfa: 1
Palavra: MONTHS
Palavra: WHEN
Palavra: MARY
Probabilidade: -1
Alfa: 1
Palavra: WHEN
Palavra: MARY
Palavra: BURKE
Probabilidade: 0.75
Alfa: 1
Palavra: MARY
Palavra: BURKE
Palavra: WAS
Probabilidade: 0.3333333333333333
Alfa: 1
Palavra: BURKE
Palavra: WAS
Palavra: STATE
Probabilidade: -1
Alfa: 1
Palavra: WAS
Palavra: STATE
Palavra: COMMERCE
Probabilidade: -1
Alfa: 1
Palavra: STATE
Palavra: COMMERCE
Palavra: SECRETARY
Probabilidade: 0.25
Alfa: 1
['0', 'The Wisconsin unemployment rate was higher than the U.S. rate during only three months when Mary Burke was state commerce secretary']
Probabilidade do texto:  0
Probabilidade calculada: -578.4642857142859
Palavra: GEORGIA
Palavra: LAWMAKERS
Palavra: FUEL
Probabilidade: -1
Alfa: 1
Palavra: LAWMAKERS
Palavra: FUEL
Palavra: UP
Probabilidade: -1
Alfa: 1
Palavra: FUEL
Palavra: UP
Palavra: FOR
Probabilidade: -1
Alfa: 1
Palavra: UP
Palavra: FOR
Palavra: THE
Probabilidade: 0.25
Alfa: 1
Palavra: FOR
Palavra: THE
Palavra: SESSION
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: SESSION
Palavra: BY
Probabilidade: -1
Alfa: 1
Palavra: SESSION
Palavra: BY
Palavra: FEASTING
Probabilidade: -1
Alfa: 1
Palavra: BY
Palavra: FEASTING
Palavra: ON
Probabilidade: -1
Alfa: 1
Palavra: FEASTING
Palavra: ON
Palavra: WILD
Probabilidade: -1
Alfa: 1
Palavra: ON
Palavra: WILD
Palavra: HOGS
Probabilidade: -1
Alfa: 1
['1', 'Georgia lawmakers fuel up for the session by feasting on wild hogs']
Probabilidade do texto:  1
Probabilidade calculada: 283.0
Palavra: SWITZERLAND
Palavra: WHERE
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: WHERE
Palavra: THE
Palavra: GOVERNMENT
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: GOVERNMENT
Palavra: ISSUES
Probabilidade: -1
Alfa: 1
Palavra: GOVERNMENT
Palavra: ISSUES
Palavra: EVERY
Probabilidade: -1
Alfa: 1
Palavra: ISSUES
Palavra: EVERY
Palavra: HOUSEHOLD
Probabilidade: -1
Alfa: 1
Palavra: EVERY
Palavra: HOUSEHOLD
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: HOUSEHOLD
Palavra: A
Palavra: GUN
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: GUN
Palavra: HAS
Probabilidade: -1
Alfa: 1
Palavra: GUN
Palavra: HAS
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: HAS
Palavra: THE
Palavra: LOWEST
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: LOWEST
Palavra: GUN
Probabilidade: -1
Alfa: 1
Palavra: LOWEST
Palavra: GUN
Palavra: RELATED
Probabilidade: -1
Alfa: 1
Palavra: GUN
Palavra: RELATED
Palavra: CRIME
Probabilidade: -1
Alfa: 1
Palavra: RELATED
Palavra: CRIME
Palavra: RATE
Probabilidade: -1
Alfa: 1
Palavra: CRIME
Palavra: RATE
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: RATE
Palavra: OF
Palavra: ANY
Probabilidade: 0.375
Alfa: 1
Palavra: OF
Palavra: ANY
Palavra: CIVILIZED
Probabilidade: -1
Alfa: 1
Palavra: ANY
Palavra: CIVILIZED
Palavra: COUNTRY
Probabilidade: -1
Alfa: 1
Palavra: CIVILIZED
Palavra: COUNTRY
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: COUNTRY
Palavra: IN
Palavra: THE
Probabilidade: 0.65625
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: WORLD
Probabilidade: 0.5443548387096774
Alfa: 1
['0', 'Switzerland where the government issues every household a gun has the lowest gun related crime rate of any civilized country in the world']
Probabilidade do texto:  0
Probabilidade calculada: -4289.497227822581
Palavra: SAYS
Palavra: WILL
Palavra: RASMUSSEN
Probabilidade: -1
Alfa: 1
Palavra: WILL
Palavra: RASMUSSEN
Palavra: FALSELY
Probabilidade: -1
Alfa: 1
Palavra: RASMUSSEN
Palavra: FALSELY
Palavra: CLAIMED
Probabilidade: -1
Alfa: 1
Palavra: FALSELY
Palavra: CLAIMED
Palavra: HE
Probabilidade: -1
Alfa: 1
Palavra: CLAIMED
Palavra: HE
Palavra: HAD
Probabilidade: -1
Alfa: 1
Palavra: HE
Palavra: HAD
Palavra: LIVED
Probabilidade: -1
Alfa: 1
Palavra: HAD
Palavra: LIVED
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: LIVED
Palavra: IN
Palavra: THE
Probabilidade: 0.25
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: WEST
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: WEST
Palavra: LINN
Probabilidade: -1
Alfa: 1
Palavra: WEST
Palavra: LINN
Palavra: DISTRICT
Probabilidade: -1
Alfa: 1
Palavra: LINN
Palavra: DISTRICT
Palavra: FOR
Probabilidade: -1
Alfa: 1
Palavra: DISTRICT
Palavra: FOR
Palavra: ABOUT
Probabilidade: -1
Alfa: 1
Palavra: FOR
Palavra: ABOUT
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: ABOUT
Palavra: A
Palavra: YEAR
Probabilidade: -1
Alfa: 1
['1', 'Says Will Rasmussen falsely claimed he had lived in the West Linn district for about a year']
Probabilidade do texto:  1
Probabilidade calculada: -8245.0
Palavra: NINETY-FIVE
Palavra: PERCENT
Palavra: OF
Probabilidade: 0.625
Alfa: 1
Palavra: PERCENT
Palavra: OF
Palavra: ALL
Probabilidade: 0.5892857142857143
Alfa: 1
Palavra: OF
Palavra: ALL
Palavra: THE
Probabilidade: 0.5208333333333334
Alfa: 1
Palavra: ALL
Palavra: THE
Palavra: WAGES
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: WAGES
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: WAGES
Palavra: IN
Palavra: TEXAS
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: TEXAS
Palavra: ARE
Probabilidade: 1.0
Alfa: 1
Palavra: TEXAS
Palavra: ARE
Palavra: ABOVE
Probabilidade: 1.0
Alfa: 1
Palavra: ARE
Palavra: ABOVE
Palavra: MINIMUM
Probabilidade: -1
Alfa: 1
Palavra: ABOVE
Palavra: MINIMUM
Palavra: WAGE
Probabilidade: -1
Alfa: 1
['0.75', 'Ninety-five percent of all the wages in Texas are above minimum wage']
Probabilidade do texto:  0.75
Probabilidade calculada: 3.0
Palavra: WE
Palavra: DONT
Palavra: HAVE
Probabilidade: 0.22727272727272727
Alfa: 1
Palavra: DONT
Palavra: HAVE
Palavra: A
Probabilidade: 0.75
Alfa: 1
Palavra: HAVE
Palavra: A
Palavra: MILITARY
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: MILITARY
Palavra: RESERVE
