Data:    (DD/MM/AAAA)25/5/2019
Palavra: RICK
Palavra: KRISEMAN
Palavra: WAS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: KRISEMAN
Palavra: WAS
Palavra: INEFFECTIVE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: WAS
Palavra: INEFFECTIVE
Palavra: IN
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: INEFFECTIVE
Palavra: IN
Palavra: THE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: IN
Palavra: THE
Palavra: FLORIDA
Probabilidade: 0.75
Alfa: 8
FAKES:   3
TOTAL:   4
Palavra: THE
Palavra: FLORIDA
Palavra: HOUSE
Probabilidade: 0.75
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: FLORIDA
Palavra: HOUSE
Palavra: OF
Probabilidade: 0.75
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: HOUSE
Palavra: OF
Palavra: REPRESENTATIVES
Probabilidade: 0.38461538461538464
Alfa: 5
FAKES:   5
TOTAL:   13
Palavra: OF
Palavra: REPRESENTATIVES
Palavra: BECAUSE
Probabilidade: 0.38461538461538464
Alfa: 5
FAKES:   -4
TOTAL:   -1
Palavra: REPRESENTATIVES
Palavra: BECAUSE
Palavra: THERE
Probabilidade: 0.38461538461538464
Alfa: 5
FAKES:   -4
TOTAL:   -1
Palavra: BECAUSE
Palavra: THERE
Palavra: WAS
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: THERE
Palavra: WAS
Palavra: NO
Probabilidade: 0.8333333333333334
Alfa: 8
FAKES:   5
TOTAL:   6
Palavra: WAS
Palavra: NO
Palavra: LEGISLATION
Probabilidade: 0.8333333333333334
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: NO
Palavra: LEGISLATION
Palavra: THAT
Probabilidade: 0.8333333333333334
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: LEGISLATION
Palavra: THAT
Palavra: PASSED
Probabilidade: 0.8333333333333334
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: THAT
Palavra: PASSED
Palavra: THE
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: PASSED
Palavra: THE
Palavra: HOUSE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: THE
Palavra: HOUSE
Palavra: THAT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: HOUSE
Palavra: THAT
Palavra: HAD
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: THAT
Palavra: HAD
Palavra: KRISEMANS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: HAD
Palavra: KRISEMANS
Palavra: NAME
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: KRISEMANS
Palavra: NAME
Palavra: ON
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: NAME
Palavra: ON
Palavra: IT
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
['0.5', 'Says that while Foster was mayor Rick Kriseman was ineffective in the Florida House of Representatives because there was no legislation that passed the House that had Krisemans name on it']
Probabilidade do texto:  0.5
Probabilidade calculada: 1.0
TP
Palavra: SAYS
Palavra: TEXAS
Palavra: ROUTINELY
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: TEXAS
Palavra: ROUTINELY
Palavra: GETS
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: ROUTINELY
Palavra: GETS
Palavra: A
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: GETS
Palavra: A
Palavra: LOT
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: A
Palavra: LOT
Palavra: MORE
Probabilidade: 0.75
Alfa: 8
FAKES:   3
TOTAL:   4
Palavra: LOT
Palavra: MORE
Palavra: FEDERAL
Probabilidade: 0.75
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: MORE
Palavra: FEDERAL
Palavra: SPENDING
Probabilidade: 0.75
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: FEDERAL
Palavra: SPENDING
Palavra: THAN
Probabilidade: 0.75
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: SPENDING
Palavra: THAN
Palavra: IT
Probabilidade: 0.75
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: THAN
Palavra: IT
Palavra: PAYS
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: IT
Palavra: PAYS
Palavra: IN
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: PAYS
Palavra: IN
Palavra: TAXES
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
['0.75', 'Says Texas routinely gets a lot more federal spending than it pays in taxes']
Probabilidade do texto:  0.75
Probabilidade calculada: 1.0
TP
Palavra: CELL
Palavra: PHONE
Palavra: NUMBERS
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: PHONE
Palavra: NUMBERS
Palavra: GO
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: NUMBERS
Palavra: GO
Palavra: PUBLIC
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: GO
Palavra: PUBLIC
Palavra: THIS
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: PUBLIC
Palavra: THIS
Palavra: MONTH
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
['0', 'Cell phone numbers go public this month']
Probabilidade do texto:  0
Probabilidade calculada: 0
FN
Palavra: SAYS
Palavra: IT
Palavra: HAS
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: IT
Palavra: HAS
Palavra: OFFERED
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: HAS
Palavra: OFFERED
Palavra: $12
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: OFFERED
Palavra: $12
Palavra: MILLION
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: $12
Palavra: MILLION
Palavra: IN
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: MILLION
Palavra: IN
Palavra: SAVINGS
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: IN
Palavra: SAVINGS
Palavra: THROUGH
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: SAVINGS
Palavra: THROUGH
Palavra: 2011
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: THROUGH
Palavra: 2011
Palavra: AND
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: 2011
Palavra: AND
Palavra: $184
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: AND
Palavra: $184
Palavra: MILLION
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: $184
Palavra: MILLION
Palavra: IN
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: MILLION
Palavra: IN
Palavra: SAVINGS
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: IN
Palavra: SAVINGS
Palavra: OVER
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: SAVINGS
Palavra: OVER
Palavra: THE
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: OVER
Palavra: THE
Palavra: NEXT
Probabilidade: 0.8
Alfa: 8
FAKES:   16
TOTAL:   20
Palavra: THE
Palavra: NEXT
Palavra: 25
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: NEXT
Palavra: 25
Palavra: YEARS
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: 25
Palavra: YEARS
Palavra: IN
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: YEARS
Palavra: IN
Palavra: CONTRACT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: IN
Palavra: CONTRACT
Palavra: NEGOTIATIONS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: CONTRACT
Palavra: NEGOTIATIONS
Palavra: WITH
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: NEGOTIATIONS
Palavra: WITH
Palavra: THE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: WITH
Palavra: THE
Palavra: CITY
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: THE
Palavra: CITY
Palavra: OF
Probabilidade: 0.7948717948717948
Alfa: 8
FAKES:   31
TOTAL:   39
Palavra: CITY
Palavra: OF
Palavra: MILWAUKEE
Probabilidade: 0.8
Alfa: 8
FAKES:   4
TOTAL:   5
['0.25', 'Says it has offered $12 million in savings through 2011 and $184 million in savings over the next 25 years in contract negotiations with the City of Milwaukee']
Probabilidade do texto:  0.25
Probabilidade calculada: 1.0
TP
Palavra: CLACKAMAS
Palavra: COUNTY
Palavra: COMMISSIONERS
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: COUNTY
Palavra: COMMISSIONERS
Palavra: APPROVED
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: COMMISSIONERS
Palavra: APPROVED
Palavra: A
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: APPROVED
Palavra: A
Palavra: RE-NEGOTIATED
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: A
Palavra: RE-NEGOTIATED
Palavra: AGREEMENT
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: RE-NEGOTIATED
Palavra: AGREEMENT
Palavra: TO
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: AGREEMENT
Palavra: TO
Palavra: LOWER
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: TO
Palavra: LOWER
Palavra: THE
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: LOWER
Palavra: THE
Palavra: COUNTYS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: THE
Palavra: COUNTYS
Palavra: CONTRIBUTION
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: COUNTYS
Palavra: CONTRIBUTION
Palavra: TO
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: CONTRIBUTION
Palavra: TO
Palavra: TRIMETS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: TO
Palavra: TRIMETS
Palavra: PORTLAND-MILWAUKIE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: TRIMETS
Palavra: PORTLAND-MILWAUKIE
Palavra: LIGHT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: PORTLAND-MILWAUKIE
Palavra: LIGHT
Palavra: RAIL
Probabilidade: 1.0
Alfa: 9
FAKES:   0
TOTAL:   1
Palavra: LIGHT
Palavra: RAIL
Palavra: PROJECT
Probabilidade: 1.0
Alfa: 9
FAKES:   0
TOTAL:   1
Palavra: RAIL
Palavra: PROJECT
Palavra: TO
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: PROJECT
Palavra: TO
Palavra: $19.9
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: TO
Palavra: $19.9
Palavra: MILLION
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: $19.9
Palavra: MILLION
Palavra: FROM
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: MILLION
Palavra: FROM
Palavra: $25
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: FROM
Palavra: $25
Palavra: MILLION
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
['0', 'Clackamas County Commissioners approved a re-negotiated agreement to lower the countys contribution to TriMets Portland-Milwaukie Light Rail project to $19.9 million from $25 million']
Probabilidade do texto:  0
Probabilidade calculada: 1.0
TP
Palavra: SAYS
Palavra: TEXAS
Palavra: HAS
Probabilidade: 0.6
Alfa: 6
FAKES:   3
TOTAL:   5
Palavra: TEXAS
Palavra: HAS
Palavra: 11
Probabilidade: 0.6
Alfa: 6
FAKES:   -4
TOTAL:   -1
Palavra: HAS
Palavra: 11
Palavra: DIFFERENT
Probabilidade: 0.6
Alfa: 6
FAKES:   -4
TOTAL:   -1
Palavra: 11
Palavra: DIFFERENT
Palavra: FELONIES
Probabilidade: 0.6
Alfa: 6
FAKES:   -4
TOTAL:   -1
Palavra: DIFFERENT
Palavra: FELONIES
Palavra: YOU
Probabilidade: 0.6
Alfa: 6
FAKES:   -4
TOTAL:   -1
Palavra: FELONIES
Palavra: YOU
Palavra: CAN
Probabilidade: 0.6
Alfa: 6
FAKES:   -4
TOTAL:   -1
Palavra: YOU
Palavra: CAN
Palavra: COMMIT
Probabilidade: 0.6
Alfa: 6
FAKES:   -4
TOTAL:   -1
Palavra: CAN
Palavra: COMMIT
Palavra: WITH
Probabilidade: 0.6
Alfa: 6
FAKES:   -4
TOTAL:   -1
Palavra: COMMIT
Palavra: WITH
Palavra: AN
Probabilidade: 0.6
Alfa: 6
FAKES:   -4
TOTAL:   -1
Palavra: WITH
Palavra: AN
Palavra: OYSTER
Probabilidade: 0.6
Alfa: 6
FAKES:   -4
TOTAL:   -1
['0.75', 'Says Texas has 11 different felonies you can commit with an oyster']
Probabilidade do texto:  0.75
Probabilidade calculada: 1.0
TP
Palavra: THE
Palavra: OBAMA
Palavra: ADMINISTRATION
Probabilidade: 0.9411764705882353
Alfa: 9
FAKES:   48
TOTAL:   51
Palavra: OBAMA
Palavra: ADMINISTRATION
Palavra: IS
Probabilidade: 1.0
Alfa: 9
FAKES:   4
TOTAL:   4
Palavra: ADMINISTRATION
Palavra: IS
Palavra: UNWINDING
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: IS
Palavra: UNWINDING
Palavra: OUR
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: UNWINDING
Palavra: OUR
Palavra: NATIONS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: OUR
Palavra: NATIONS
Palavra: WELFARE-TO-WORK
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: NATIONS
Palavra: WELFARE-TO-WORK
Palavra: REQUIREMENTS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
['0', 'The Obama administration is unwinding our nations welfare-to-work requirements']
Probabilidade do texto:  0
Probabilidade calculada: 1.0
TP
Palavra: ELECTRIC
Palavra: CAR
Palavra: SALES
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: CAR
Palavra: SALES
Palavra: IN
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: SALES
Palavra: IN
Palavra: GEORGIA
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: IN
Palavra: GEORGIA
Palavra: HAVE
Probabilidade: 0
Alfa: 2
FAKES:   0
TOTAL:   1
Palavra: GEORGIA
Palavra: HAVE
Palavra: DROPPED
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: HAVE
Palavra: DROPPED
Palavra: DRAMATICALLY
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: DROPPED
Palavra: DRAMATICALLY
Palavra: SINCE
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: DRAMATICALLY
Palavra: SINCE
Palavra: A
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: SINCE
Palavra: A
Palavra: $5000
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: A
Palavra: $5000
Palavra: TAX
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: $5000
Palavra: TAX
Palavra: CREDIT
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: TAX
Palavra: CREDIT
Palavra: WAS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: CREDIT
Palavra: WAS
Palavra: ELIMINATED
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: WAS
Palavra: ELIMINATED
Palavra: AND
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: ELIMINATED
Palavra: AND
Palavra: A
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: AND
Palavra: A
Palavra: $200
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: A
Palavra: $200
Palavra: ANNUAL
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: $200
Palavra: ANNUAL
Palavra: REGISTRATION
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: ANNUAL
Palavra: REGISTRATION
Palavra: FEE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: REGISTRATION
Palavra: FEE
Palavra: WAS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: FEE
Palavra: WAS
Palavra: IMPOSED
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: WAS
Palavra: IMPOSED
Palavra: JULY
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: IMPOSED
Palavra: JULY
Palavra: 1
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
['1', 'Electric car sales in Georgia have dropped dramatically since a $5000 tax credit was eliminated and a $200 annual registration fee was imposed July 1']
Probabilidade do texto:  1
Probabilidade calculada: 1.0
FP
Palavra: THE
Palavra: REDSKINS
Palavra: TRAINING
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: REDSKINS
Palavra: TRAINING
Palavra: CAMP
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: TRAINING
Palavra: CAMP
Palavra: DEAL
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: CAMP
Palavra: DEAL
Palavra: GENERATED
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: DEAL
Palavra: GENERATED
Palavra: $40
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: GENERATED
Palavra: $40
Palavra: MILLION
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: $40
Palavra: MILLION
Palavra: IN
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: MILLION
Palavra: IN
Palavra: NEW
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: IN
Palavra: NEW
Palavra: PRIVATE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: NEW
Palavra: PRIVATE
Palavra: INVESTMENT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: PRIVATE
Palavra: INVESTMENT
Palavra: IN
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: INVESTMENT
Palavra: IN
Palavra: THE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: IN
Palavra: THE
Palavra: CITY
Probabilidade: 0.8571428571428571
Alfa: 8
FAKES:   12
TOTAL:   14
['0.5', 'The Redskins Training Camp deal generated $40 million in new private investment in the city']
Probabilidade do texto:  0.5
Probabilidade calculada: 1.0
TP
Palavra: THE
Palavra: GOP
Palavra: BUDGET
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: GOP
Palavra: BUDGET
Palavra: PLAN
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: BUDGET
Palavra: PLAN
Palavra: WOULD
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: PLAN
Palavra: WOULD
Palavra: CUT
Probabilidade: 1.0
Alfa: 9
FAKES:   5
TOTAL:   5
Palavra: WOULD
Palavra: CUT
Palavra: NEARLY
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: CUT
Palavra: NEARLY
Palavra: A
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: NEARLY
Palavra: A
Palavra: MILLION
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: A
Palavra: MILLION
Palavra: JOBS
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
['0.5', 'The GOP budget plan would cut nearly a million jobs']
Probabilidade do texto:  0.5
Probabilidade calculada: 1.0
TP
Palavra: THERE
Palavra: ARE
Palavra: MORE
Probabilidade: 0.7857142857142857
Alfa: 8
FAKES:   11
TOTAL:   14
Palavra: ARE
Palavra: MORE
Palavra: PEOPLE
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: MORE
Palavra: PEOPLE
Palavra: LIVING
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: PEOPLE
Palavra: LIVING
Palavra: IN
Probabilidade: 0.75
Alfa: 8
FAKES:   3
TOTAL:   4
Palavra: LIVING
Palavra: IN
Palavra: THIS
Probabilidade: 0.75
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: IN
Palavra: THIS
Palavra: COUNTRY
Probabilidade: 0.8478260869565217
Alfa: 8
FAKES:   39
TOTAL:   46
Palavra: THIS
Palavra: COUNTRY
Palavra: WHO
Probabilidade: 0.8478260869565217
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: COUNTRY
Palavra: WHO
Palavra: WERE
Probabilidade: 0.8478260869565217
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: WHO
Palavra: WERE
Palavra: NOT
Probabilidade: 0.8478260869565217
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: WERE
Palavra: NOT
Palavra: BORN
Probabilidade: 0.8478260869565217
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: NOT
Palavra: BORN
Palavra: HERE
Probabilidade: 0.8478260869565217
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: BORN
Palavra: HERE
Palavra: THAN
Probabilidade: 0.8478260869565217
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: HERE
Palavra: THAN
Palavra: AT
Probabilidade: 0.8478260869565217
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: THAN
Palavra: AT
Palavra: ANYTIME
Probabilidade: 0.8478260869565217
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: AT
Palavra: ANYTIME
Palavra: IN
Probabilidade: 0.8478260869565217
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: ANYTIME
Palavra: IN
Palavra: THE
Probabilidade: 0.8478260869565217
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: IN
Palavra: THE
Palavra: HISTORY
Probabilidade: 0.88
Alfa: 9
FAKES:   22
TOTAL:   25
Palavra: THE
Palavra: HISTORY
Palavra: OF
Probabilidade: 0.8846153846153846
Alfa: 9
FAKES:   23
TOTAL:   26
Palavra: HISTORY
Palavra: OF
Palavra: THE
Probabilidade: 1.0
Alfa: 9
FAKES:   11
TOTAL:   11
Palavra: OF
Palavra: THE
Palavra: COUNTRY
Probabilidade: 0.4444444444444444
Alfa: 5
FAKES:   4
TOTAL:   9
['0.5', 'There are more people living in this country who were not born here than at anytime in the history of the country']
Probabilidade do texto:  0.5
Probabilidade calculada: 1.0
TP
Palavra: SAYS
Palavra: HILLARY
Palavra: CLINTON
Probabilidade: 0.9464285714285714
Alfa: 9
FAKES:   53
TOTAL:   56
Palavra: HILLARY
Palavra: CLINTON
Palavra: DEFENDED
Probabilidade: 0.9464285714285714
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: CLINTON
Palavra: DEFENDED
Palavra: SYRIAS
Probabilidade: 0.9464285714285714
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: DEFENDED
Palavra: SYRIAS
Palavra: PRESIDENT
Probabilidade: 0.9464285714285714
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: SYRIAS
Palavra: PRESIDENT
Palavra: ASSAD
Probabilidade: 0.9464285714285714
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: PRESIDENT
Palavra: ASSAD
Palavra: AS
Probabilidade: 0.9464285714285714
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: ASSAD
Palavra: AS
Palavra: A
Probabilidade: 0.9464285714285714
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: AS
Palavra: A
Palavra: POSSIBLE
Probabilidade: 0.9464285714285714
Alfa: 9
FAKES:   0
TOTAL:   1
Palavra: A
Palavra: POSSIBLE
Palavra: REFORMER
Probabilidade: 0.9464285714285714
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: POSSIBLE
Palavra: REFORMER
Palavra: AT
Probabilidade: 0.9464285714285714
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: REFORMER
Palavra: AT
Palavra: THE
Probabilidade: 0.9464285714285714
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: AT
Palavra: THE
Palavra: START
Probabilidade: 0.9464285714285714
Alfa: 9
FAKES:   0
TOTAL:   1
Palavra: THE
Palavra: START
Palavra: OF
Probabilidade: 0.9464285714285714
Alfa: 9
FAKES:   0
TOTAL:   1
Palavra: START
Palavra: OF
Palavra: THAT
Probabilidade: 0.9464285714285714
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: OF
Palavra: THAT
Palavra: COUNTRYS
Probabilidade: 0.9464285714285714
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: THAT
Palavra: COUNTRYS
Palavra: CIVIL
Probabilidade: 0.9464285714285714
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: COUNTRYS
Palavra: CIVIL
Palavra: WAR
Probabilidade: 0.9464285714285714
Alfa: 9
FAKES:   -4
TOTAL:   -1
['0.5', 'Says Hillary Clinton defended Syrias President Assad as a possible reformer at the start of that countrys civil war']
Probabilidade do texto:  0.5
Probabilidade calculada: 1.0
TP
Palavra: THE
Palavra: POSTAL
Palavra: SERVICES
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: POSTAL
Palavra: SERVICES
Palavra: FINANCIAL
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: SERVICES
Palavra: FINANCIAL
