Data:    (DD/MM/AAAA)13/5/2019
Alfa: 1
Palavra: NEVER
Palavra: HELD
Palavra: UP
Probabilidade: -1
Alfa: 1
Palavra: HELD
Palavra: UP
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: UP
Palavra: A
Palavra: SUPREME
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: SUPREME
Palavra: COURT
Probabilidade: 0.45
Alfa: 1
Palavra: SUPREME
Palavra: COURT
Palavra: NOMINATION
Probabilidade: 0.25
Alfa: 1
['0.75', 'Senate Democrats have never held up a Supreme Court nomination']
Probabilidade do texto:  0.75
Probabilidade calculada: -5.112500000000001
Palavra: ALMOST
Palavra: 10
Palavra: PERCENT
Probabilidade: -1
Alfa: 1
Palavra: 10
Palavra: PERCENT
Palavra: OF
Probabilidade: 0.5833333333333334
Alfa: 1
Palavra: PERCENT
Palavra: OF
Palavra: CANADIANS
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: CANADIANS
Palavra: CAME
Probabilidade: -1
Alfa: 1
Palavra: CANADIANS
Palavra: CAME
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: CAME
Palavra: TO
Palavra: VISIT
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: VISIT
Palavra: FLORIDA
Probabilidade: -1
Alfa: 1
Palavra: VISIT
Palavra: FLORIDA
Palavra: LAST
Probabilidade: -1
Alfa: 1
Palavra: FLORIDA
Palavra: LAST
Palavra: YEAR
Probabilidade: -1
Alfa: 1
Palavra: LAST
Palavra: YEAR
Palavra: CANADIANS
Probabilidade: -1
Alfa: 1
Palavra: YEAR
Palavra: CANADIANS
Palavra: BUY
Probabilidade: -1
Alfa: 1
Palavra: CANADIANS
Palavra: BUY
Palavra: 7.4
Probabilidade: -1
Alfa: 1
Palavra: BUY
Palavra: 7.4
Palavra: PERCENT
Probabilidade: -1
Alfa: 1
Palavra: 7.4
Palavra: PERCENT
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: PERCENT
Palavra: OF
Palavra: OUR
Probabilidade: 0.6339285714285714
Alfa: 1
Palavra: OF
Palavra: OUR
Palavra: HOMES
Probabilidade: -1
Alfa: 1
Palavra: OUR
Palavra: HOMES
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: HOMES
Palavra: IN
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: STATE
Probabilidade: 0.4855769230769231
Alfa: 1
['1', 'Almost 10 percent of Canadians came to visit Florida last year Canadians buy 7.4 percent of our homes in the state']
Probabilidade do texto:  1
Probabilidade calculada: -6681.88244047619
Palavra: REGARDING
Palavra: THE
Palavra: IRAQ
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: IRAQ
Palavra: WAR
Probabilidade: 0.53125
Alfa: 1
Palavra: IRAQ
Palavra: WAR
Palavra: I
Probabilidade: -1
Alfa: 1
Palavra: WAR
Palavra: I
Palavra: WAS
Probabilidade: -1
Alfa: 1
Palavra: I
Palavra: WAS
Palavra: THE
Probabilidade: 0.45
Alfa: 1
Palavra: WAS
Palavra: THE
Palavra: ONE
Probabilidade: 0.25
Alfa: 1
Palavra: THE
Palavra: ONE
Palavra: THAT
Probabilidade: -1
Alfa: 1
Palavra: ONE
Palavra: THAT
Palavra: SAID
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: SAID
Palavra: DONT
Probabilidade: -1
Alfa: 1
Palavra: SAID
Palavra: DONT
Palavra: GO
Probabilidade: -1
Alfa: 1
Palavra: DONT
Palavra: GO
Palavra: DONT
Probabilidade: -1
Alfa: 1
Palavra: GO
Palavra: DONT
Palavra: DO
Probabilidade: -1
Alfa: 1
Palavra: DONT
Palavra: DO
Palavra: IT
Probabilidade: 0.75
Alfa: 1
Palavra: DO
Palavra: IT
Palavra: YOURE
Probabilidade: -1
Alfa: 1
Palavra: IT
Palavra: YOURE
Palavra: GOING
Probabilidade: -1
Alfa: 1
Palavra: YOURE
Palavra: GOING
Palavra: TO
Probabilidade: 0.15
Alfa: 1
Palavra: GOING
Palavra: TO
Palavra: DESTABILIZE
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: DESTABILIZE
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: DESTABILIZE
Palavra: THE
Palavra: MIDDLE
Probabilidade: 0.0
Alfa: 1
Palavra: THE
Palavra: MIDDLE
Palavra: EAST
Probabilidade: 0.625
Alfa: 1
['0.25', 'Regarding the Iraq War I was the one that said Dont go dont do it youre going to destabilize the Middle East']
Probabilidade do texto:  0.25
Probabilidade calculada: 155.6425
Palavra: THE
Palavra: IRAN
Palavra: DEAL
Probabilidade: 0.0
Alfa: 1
Palavra: IRAN
Palavra: DEAL
Palavra: TRUSTS
Probabilidade: -1
Alfa: 1
Palavra: DEAL
Palavra: TRUSTS
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: TRUSTS
Palavra: THE
Palavra: IRANIANS
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: IRANIANS
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: IRANIANS
Palavra: TO
Palavra: INSPECT
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: INSPECT
Palavra: THEMSELVES
Probabilidade: -1
Alfa: 1
['0', 'The Iran deal trusts the Iranians to inspect themselves']
Probabilidade do texto:  0
Probabilidade calculada: -21.0
Palavra: MORE
Palavra: THAN
Palavra: THREE-QUARTERS
Probabilidade: -1
Alfa: 1
Palavra: THAN
Palavra: THREE-QUARTERS
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: THREE-QUARTERS
Palavra: OF
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: OIL
Probabilidade: 0.25
Alfa: 1
Palavra: THE
Palavra: OIL
Palavra: IS
Probabilidade: -1
Alfa: 1
Palavra: OIL
Palavra: IS
Palavra: GONE
Probabilidade: -1
Alfa: 1
['0.5', 'More than three-quarters of the oil is gone']
Probabilidade do texto:  0.5
Probabilidade calculada: 18.0
Palavra: WERE
Palavra: THE
Palavra: ONLY
Probabilidade: 0.16666666666666666
Alfa: 1
Palavra: THE
Palavra: ONLY
Palavra: NATION
Probabilidade: 0.0
Alfa: 1
Palavra: ONLY
Palavra: NATION
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: NATION
Palavra: IN
Palavra: THE
Probabilidade: 0.53125
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: WORLD
Probabilidade: 0.5076923076923077
Alfa: 1
Palavra: THE
Palavra: WORLD
Palavra: THAT
Probabilidade: 0.3333333333333333
Alfa: 1
Palavra: WORLD
Palavra: THAT
Palavra: DOES
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: DOES
Palavra: NOT
Probabilidade: 0.55
Alfa: 1
Palavra: DOES
Palavra: NOT
Palavra: USE
Probabilidade: -1
Alfa: 1
Palavra: NOT
Palavra: USE
Palavra: THE
Probabilidade: 0.0
Alfa: 1
Palavra: USE
Palavra: THE
Palavra: MILITARY
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: MILITARY
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: MILITARY
Palavra: TO
Palavra: SECURE
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: SECURE
Palavra: OUR
Probabilidade: 0.25
Alfa: 1
Palavra: SECURE
Palavra: OUR
Palavra: BORDER
Probabilidade: 0.25
Alfa: 1
['0', 'Were the only nation in the world that does not use the military to secure our border']
Probabilidade do texto:  0
Probabilidade calculada: -9.20173076923077
Palavra: WE
Palavra: HAVE
Palavra: MORE
Probabilidade: 0.6041666666666666
Alfa: 1
Palavra: HAVE
Palavra: MORE
Palavra: NATURAL
Probabilidade: 0.25
Alfa: 1
Palavra: MORE
Palavra: NATURAL
Palavra: GAS
Probabilidade: 0.5
Alfa: 1
Palavra: NATURAL
Palavra: GAS
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: GAS
Palavra: IN
Palavra: THIS
Probabilidade: 1.0
Alfa: 1
Palavra: IN
Palavra: THIS
Palavra: COUNTRY
Probabilidade: 0.515625
Alfa: 1
Palavra: THIS
Palavra: COUNTRY
Palavra: THAN
Probabilidade: 0.75
Alfa: 1
Palavra: COUNTRY
Palavra: THAN
Palavra: SAUDI
Probabilidade: -1
Alfa: 1
Palavra: THAN
Palavra: SAUDI
Palavra: ARABIA
Probabilidade: 0.25
Alfa: 1
Palavra: SAUDI
Palavra: ARABIA
Palavra: HAS
Probabilidade: 0.625
Alfa: 1
Palavra: ARABIA
Palavra: HAS
Palavra: OIL
Probabilidade: 0.25
Alfa: 1
['0.25', 'We have more natural gas in this country than Saudi Arabia has oil']
Probabilidade do texto:  0.25
Probabilidade calculada: 0.68780517578125
Palavra: MASSACHUSETTS
Palavra: IS
Palavra: REPORTING
Probabilidade: -1
Alfa: 1
Palavra: IS
Palavra: REPORTING
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: REPORTING
Palavra: A
Palavra: TREND
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: TREND
Palavra: FAR
Probabilidade: -1
Alfa: 1
Palavra: TREND
Palavra: FAR
Palavra: BELOW
Probabilidade: -1
Alfa: 1
Palavra: FAR
Palavra: BELOW
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: BELOW
Palavra: THE
Palavra: NATIONAL
Probabilidade: 0.85
Alfa: 1
Palavra: THE
Palavra: NATIONAL
Palavra: TREND
Probabilidade: -1
Alfa: 1
Palavra: NATIONAL
Palavra: TREND
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: TREND
Palavra: IN
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: ESCALATION
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: ESCALATION
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: ESCALATION
Palavra: OF
Palavra: HEALTH-CARE
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: HEALTH-CARE
Palavra: COSTS
Probabilidade: -1
Alfa: 1
Palavra: HEALTH-CARE
Palavra: COSTS
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: COSTS
Palavra: IN
Palavra: THIS
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: THIS
Palavra: YEAR
Probabilidade: 0.5
Alfa: 1
['0.25', 'Massachusetts is reporting a trend far below the national trend in the escalation of health-care costs in this year']
Probabilidade do texto:  0.25
Probabilidade calculada: -1479.7000000000003
Palavra: INITIAL
Palavra: EFFORTS
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: EFFORTS
Palavra: TO
Palavra: STRIP
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: STRIP
Palavra: AIRPORT
Probabilidade: -1
Alfa: 1
Palavra: STRIP
Palavra: AIRPORT
Palavra: CONTRACTORS
Probabilidade: -1
Alfa: 1
Palavra: AIRPORT
Palavra: CONTRACTORS
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: CONTRACTORS
Palavra: OF
Palavra: THEIR
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: THEIR
Palavra: SPECIAL
Probabilidade: -1
Alfa: 1
Palavra: THEIR
Palavra: SPECIAL
Palavra: DIVERSITY
Probabilidade: -1
Alfa: 1
Palavra: SPECIAL
Palavra: DIVERSITY
Palavra: STATUS
Probabilidade: -1
Alfa: 1
Palavra: DIVERSITY
Palavra: STATUS
Palavra: HAS
Probabilidade: -1
Alfa: 1
Palavra: STATUS
Palavra: HAS
Palavra: NO
Probabilidade: -1
Alfa: 1
Palavra: HAS
Palavra: NO
Palavra: EFFECT
Probabilidade: 0.0
Alfa: 1
Palavra: NO
Palavra: EFFECT
Palavra: ON
Probabilidade: 1.0
Alfa: 1
Palavra: EFFECT
Palavra: ON
Palavra: THE
Probabilidade: 1.0
Alfa: 1
Palavra: ON
Palavra: THE
Palavra: CONTRACTS
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: CONTRACTS
Palavra: OR
Probabilidade: -1
Alfa: 1
Palavra: CONTRACTS
Palavra: OR
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: OR
Palavra: THE
Palavra: CITYS
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: CITYS
Palavra: DIVERSITY
Probabilidade: -1
Alfa: 1
Palavra: CITYS
Palavra: DIVERSITY
Palavra: GOALS
Probabilidade: -1
Alfa: 1
['1', 'Initial efforts to strip airport contractors of their special diversity status has no effect on the contracts or the citys diversity goals']
Probabilidade do texto:  1
Probabilidade calculada: 43.0
Palavra: MORE
Palavra: WOMEN
Palavra: WERE
Probabilidade: -1
Alfa: 1
Palavra: WOMEN
Palavra: WERE
Palavra: KILLED
Probabilidade: -1
Alfa: 1
Palavra: WERE
Palavra: KILLED
Palavra: BY
Probabilidade: 0.7
Alfa: 1
Palavra: KILLED
Palavra: BY
Palavra: THEIR
Probabilidade: 0.0
Alfa: 1
Palavra: BY
Palavra: THEIR
Palavra: HUSBANDS
Probabilidade: -1
Alfa: 1
Palavra: THEIR
Palavra: HUSBANDS
Palavra: OR
Probabilidade: -1
Alfa: 1
Palavra: HUSBANDS
Palavra: OR
Palavra: BOYFRIENDS
Probabilidade: -1
Alfa: 1
Palavra: OR
Palavra: BOYFRIENDS
Palavra: SINCE
Probabilidade: -1
Alfa: 1
Palavra: BOYFRIENDS
Palavra: SINCE
Palavra: SEPT.
Probabilidade: -1
Alfa: 1
Palavra: SINCE
Palavra: SEPT.
Palavra: 11
Probabilidade: 0.375
Alfa: 1
Palavra: SEPT.
Palavra: 11
Palavra: THAN
Probabilidade: -1
Alfa: 1
Palavra: 11
Palavra: THAN
Palavra: ALL
Probabilidade: -1
Alfa: 1
Palavra: THAN
Palavra: ALL
Palavra: THE
Probabilidade: 0.8
Alfa: 1
Palavra: ALL
Palavra: THE
Palavra: AMERICANS
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: AMERICANS
Palavra: WHO
Probabilidade: -1
Alfa: 1
Palavra: AMERICANS
Palavra: WHO
Palavra: WERE
Probabilidade: -1
Alfa: 1
Palavra: WHO
Palavra: WERE
Palavra: KILLED
Probabilidade: 1.0
Alfa: 1
Palavra: WERE
Palavra: KILLED
Palavra: BY
Probabilidade: 0.7
Alfa: 1
Palavra: KILLED
Palavra: BY
Palavra: 9/11
Probabilidade: -1
Alfa: 1
Palavra: BY
Palavra: 9/11
Palavra: OR
Probabilidade: -1
Alfa: 1
Palavra: 9/11
Palavra: OR
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: OR
Palavra: IN
Palavra: AFGHANISTAN
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: AFGHANISTAN
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: AFGHANISTAN
Palavra: AND
Palavra: IRAQ
Probabilidade: -1
Alfa: 1
['1', 'More women were killed by their husbands or boyfriends since Sept. 11 than all the Americans who were killed by 9/11 or in Afghanistan and Iraq']
Probabilidade do texto:  1
Probabilidade calculada: 23.799999999999997
Palavra: WHILE
Palavra: STATES
Palavra: USED
Probabilidade: -1
Alfa: 1
Palavra: STATES
Palavra: USED
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: USED
Palavra: TO
Palavra: HAVE
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: HAVE
Palavra: REGULATORY
Probabilidade: -1
Alfa: 1
Palavra: HAVE
Palavra: REGULATORY
Palavra: POWER
Probabilidade: -1
Alfa: 1
Palavra: REGULATORY
Palavra: POWER
Palavra: OVER
Probabilidade: -1
Alfa: 1
Palavra: POWER
Palavra: OVER
Palavra: FISHING
Probabilidade: -1
Alfa: 1
Palavra: OVER
Palavra: FISHING
Palavra: FEDERAL
Probabilidade: -1
Alfa: 1
Palavra: FISHING
Palavra: FEDERAL
Palavra: LAW
Probabilidade: -1
Alfa: 1
Palavra: FEDERAL
Palavra: LAW
Palavra: NOW
Probabilidade: -1
Alfa: 1
Palavra: LAW
Palavra: NOW
Palavra: REGULATES
Probabilidade: -1
Alfa: 1
Palavra: NOW
Palavra: REGULATES
Palavra: DOWN
Probabilidade: -1
Alfa: 1
Palavra: REGULATES
Palavra: DOWN
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: DOWN
Palavra: TO
Palavra: THE
Probabilidade: 0.1875
Alfa: 1
Palavra: TO
Palavra: THE
Palavra: TENTH
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: TENTH
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: TENTH
Palavra: OF
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: INCH
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: INCH
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: INCH
Palavra: THE
Palavra: MINIMUM
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: MINIMUM
Palavra: SIZE
Probabilidade: -1
Alfa: 1
Palavra: MINIMUM
Palavra: SIZE
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: SIZE
Palavra: OF
Palavra: FISH
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: FISH
Palavra: THAT
Probabilidade: -1
Alfa: 1
Palavra: FISH
Palavra: THAT
Palavra: ANGLERS
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: ANGLERS
Palavra: CAN
Probabilidade: -1
Alfa: 1
Palavra: ANGLERS
Palavra: CAN
Palavra: KEEP
Probabilidade: -1
Alfa: 1
['0', 'While states used to have regulatory power over fishing federal law now regulates down to the tenth of the inch the minimum size of fish that anglers can keep']
Probabilidade do texto:  0
Probabilidade calculada: -36353877.0
Palavra: SOCIAL
Palavra: SECURITY
Palavra: TOOK
Probabilidade: -1
Alfa: 1
Palavra: SECURITY
Palavra: TOOK
Palavra: SEVEN
Probabilidade: -1
Alfa: 1
Palavra: TOOK
Palavra: SEVEN
Palavra: YEARS
Probabilidade: -1
Alfa: 1
Palavra: SEVEN
Palavra: YEARS
Palavra: BEFORE
Probabilidade: -1
Alfa: 1
Palavra: YEARS
Palavra: BEFORE
Palavra: ANYBODY
Probabilidade: -1
Alfa: 1
Palavra: BEFORE
Palavra: ANYBODY
Palavra: GOT
Probabilidade: -1
Alfa: 1
Palavra: ANYBODY
Palavra: GOT
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: GOT
Palavra: THE
Palavra: FIRST
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: FIRST
Palavra: CHECK
Probabilidade: -1
Alfa: 1
['0.25', 'Social Security took seven years before anybody got the first check']
Probabilidade do texto:  0.25
Probabilidade calculada: -341
Palavra: IN
Palavra: MOST
Palavra: MUSLIM
Probabilidade: -1
Alfa: 1
Palavra: MOST
Palavra: MUSLIM
Palavra: COUNTRIES
Probabilidade: -1
Alfa: 1
Palavra: MUSLIM
Palavra: COUNTRIES
Palavra: WE
Probabilidade: -1
Alfa: 1
Palavra: COUNTRIES
Palavra: WE
Palavra: CANT
Probabilidade: -1
Alfa: 1
Palavra: WE
Palavra: CANT
Palavra: HAVE
Probabilidade: 0.5
Alfa: 1
Palavra: CANT
Palavra: HAVE
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: HAVE
Palavra: A
Palavra: CHURCH.
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: CHURCH.
Palavra: WERE
Probabilidade: -1
Alfa: 1
Palavra: CHURCH.
Palavra: WERE
Palavra: NOT
Probabilidade: -1
Alfa: 1
Palavra: WERE
Palavra: NOT
Palavra: ABLE
Probabilidade: -1
Alfa: 1
Palavra: NOT
Palavra: ABLE
Palavra: TO
Probabilidade: 0.75
Alfa: 1
Palavra: ABLE
Palavra: TO
Palavra: BUILD
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: BUILD
Palavra: SYNAGOGUES.
Probabilidade: -1
Alfa: 1
Palavra: BUILD
Palavra: SYNAGOGUES.
Palavra: ITS
Probabilidade: -1
Alfa: 1
Palavra: SYNAGOGUES.
Palavra: ITS
Palavra: FORBIDDEN
Probabilidade: -1
Alfa: 1
['0', 'In most Muslim countries We cant have a church. Were not able to build synagogues. Its forbidden']
Probabilidade do texto:  0
Probabilidade calculada: -609.0
Palavra: SAYS
Palavra: BARACK
Palavra: OBAMA
Probabilidade: 0.23148148148148148
Alfa: 1
Palavra: BARACK
Palavra: OBAMA
Palavra: TOLD
Probabilidade: -1
Alfa: 1
Palavra: OBAMA
Palavra: TOLD
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: TOLD
Palavra: THE
Palavra: U.S.
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: U.S.
Palavra: COAST
Probabilidade: -1
Alfa: 1
Palavra: U.S.
Palavra: COAST
Palavra: GUARD
Probabilidade: -1
Alfa: 1
Palavra: COAST
Palavra: GUARD
Palavra: ACADEMY
Probabilidade: -1
Alfa: 1
Palavra: GUARD
Palavra: ACADEMY
Palavra: THAT
Probabilidade: -1
Alfa: 1
Palavra: ACADEMY
Palavra: THAT
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: THE
Palavra: NUMBER
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: NUMBER
Palavra: ONE
Probabilidade: 0.55
Alfa: 1
Palavra: NUMBER
Palavra: ONE
Palavra: THREAT
Probabilidade: -1
Alfa: 1
Palavra: ONE
Palavra: THREAT
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: THREAT
Palavra: TO
Palavra: THE
Probabilidade: 0.625
Alfa: 1
Palavra: TO
Palavra: THE
Palavra: MILITARY
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: MILITARY
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: MILITARY
Palavra: AND
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: THE
Palavra: WORLD
Probabilidade: 0.75
Alfa: 1
Palavra: THE
Palavra: WORLD
Palavra: TODAY
Probabilidade: -1
Alfa: 1
Palavra: WORLD
Palavra: TODAY
Palavra: IS
Probabilidade: -1
Alfa: 1
Palavra: TODAY
Palavra: IS
Palavra: GLOBAL
Probabilidade: -1
Alfa: 1
Palavra: IS
Palavra: GLOBAL
Palavra: WARMING
Probabilidade: -1
Alfa: 1
['0.25', 'Says Barack Obama told the U.S. Coast Guard Academy that the number one threat to the military and the world today is global warming']
Probabilidade do texto:  0.25
Probabilidade calculada: 1128.5999999999995
Palavra: SAYS
Palavra: AWARD-WINNING
Palavra: MILWAUKEE
Probabilidade: -1
Alfa: 1
Palavra: AWARD-WINNING
Palavra: MILWAUKEE
Palavra: PUBLIC
Probabilidade: -1
Alfa: 1
Palavra: MILWAUKEE
Palavra: PUBLIC
Palavra: SCHOOLS
Probabilidade: 0.625
Alfa: 1
Palavra: PUBLIC
Palavra: SCHOOLS
Palavra: TEACHER
Probabilidade: -1
Alfa: 1
Palavra: SCHOOLS
Palavra: TEACHER
Palavra: MEGAN
Probabilidade: -1
Alfa: 1
Palavra: TEACHER
Palavra: MEGAN
Palavra: SAMPSON
Probabilidade: -1
Alfa: 1
Palavra: MEGAN
Palavra: SAMPSON
Palavra: WAS
Probabilidade: -1
Alfa: 1
Palavra: SAMPSON
Palavra: WAS
Palavra: LAID
Probabilidade: -1
Alfa: 1
Palavra: WAS
Palavra: LAID
Palavra: OFF
Probabilidade: 0.5
Alfa: 1
Palavra: LAID
Palavra: OFF
Palavra: BECAUSE
Probabilidade: -1
Alfa: 1
Palavra: OFF
Palavra: BECAUSE
Palavra: GOV.
Probabilidade: -1
Alfa: 1
Palavra: BECAUSE
Palavra: GOV.
Palavra: SCOTT
Probabilidade: -1
Alfa: 1
Palavra: GOV.
Palavra: SCOTT
Palavra: WALKER
Probabilidade: 0.24324324324324326
Alfa: 1
Palavra: SCOTT
Palavra: WALKER
Palavra: CUT
Probabilidade: 0.625
Alfa: 1
Palavra: WALKER
Palavra: CUT
Palavra: STATE
Probabilidade: -1
Alfa: 1
Palavra: CUT
Palavra: STATE
Palavra: AID
Probabilidade: -1
Alfa: 1
Palavra: STATE
Palavra: AID
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: AID
Palavra: TO
Palavra: EDUCATION
Probabilidade: -1
Alfa: 1
['0', 'Says award-winning Milwaukee Public Schools teacher Megan Sampson was laid off because Gov. Scott Walker cut state aid to education']
Probabilidade do texto:  0
Probabilidade calculada: 254.72972972972974
Palavra: SAYS
Palavra: MARSHAWN
Palavra: LYNCH
Probabilidade: -1
Alfa: 1
Palavra: MARSHAWN
Palavra: LYNCH
Palavra: IS
Probabilidade: -1
Alfa: 1
Palavra: LYNCH
Palavra: IS
Palavra: SECOND
Probabilidade: -1
Alfa: 1
Palavra: IS
Palavra: SECOND
Palavra: ALL-TIME
Probabilidade: -1
Alfa: 1
Palavra: SECOND
Palavra: ALL-TIME
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: ALL-TIME
Palavra: IN
Palavra: TERMS
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: TERMS
Palavra: OF
Probabilidade: 0.6442307692307693
Alfa: 1
Palavra: TERMS
Palavra: OF
Palavra: AVERAGE
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: AVERAGE
Palavra: YARDS
Probabilidade: -1
Alfa: 1
Palavra: AVERAGE
Palavra: YARDS
Palavra: PER
Probabilidade: -1
Alfa: 1
Palavra: YARDS
Palavra: PER
Palavra: RUSH
Probabilidade: -1
Alfa: 1
Palavra: PER
Palavra: RUSH
Palavra: ONLY
Probabilidade: -1
Alfa: 1
Palavra: RUSH
Palavra: ONLY
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: ONLY
Palavra: TO
Palavra: TERRELL
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: TERRELL
Palavra: DAVIS
Probabilidade: -1
Alfa: 1
['0.5', 'Says Marshawn Lynch is second all-time in terms of average yards per rush only to Terrell Davis']
Probabilidade do texto:  0.5
