Data:    (DD/MM/AAAA)18/5/2019
Palavra: SERIOUSLY:
Probabilidade: 0.5
Alfa: 1
Palavra: VERY
Palavra: SERIOUSLY:
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: SERIOUSLY:
Palavra: THE
Palavra: ONLY
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: ONLY
Palavra: INCUMBENT
Probabilidade: 0.5
Alfa: 1
Palavra: ONLY
Palavra: INCUMBENT
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: INCUMBENT
Palavra: IN
Palavra: OHIO
Probabilidade: 0.5
Alfa: 1
Palavra: IN
Palavra: OHIO
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: OHIO
Palavra: TO
Palavra: BREAK
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: BREAK
Palavra: HIS
Probabilidade: 0.5
Alfa: 1
Palavra: BREAK
Palavra: HIS
Palavra: PLEDGE
Probabilidade: 0.5
Alfa: 1
Palavra: HIS
Palavra: PLEDGE
Palavra: AND
Probabilidade: 0.5
Alfa: 1
Palavra: PLEDGE
Palavra: AND
Palavra: VOTE
Probabilidade: 0.5
Alfa: 1
Palavra: AND
Palavra: VOTE
Palavra: FOR
Probabilidade: 0.5
Alfa: 1
Palavra: VOTE
Palavra: FOR
Palavra: TED
Probabilidade: 0.5
Alfa: 1
Palavra: FOR
Palavra: TED
Palavra: STRICKLANDS
Probabilidade: 0.5
Alfa: 1
Palavra: TED
Palavra: STRICKLANDS
Palavra: INCOME
Probabilidade: 0.5
Alfa: 1
Palavra: STRICKLANDS
Palavra: INCOME
Palavra: TAX
Probabilidade: 0.5
Alfa: 1
Palavra: INCOME
Palavra: TAX
Palavra: HIKE
Probabilidade: 0.5
Alfa: 1
Palavra: TAX
Palavra: HIKE
Palavra: WAS
Probabilidade: 0.5
Alfa: 1
Palavra: HIKE
Palavra: WAS
Palavra: DEFEATED
Probabilidade: 0.5
Alfa: 1
Palavra: WAS
Palavra: DEFEATED
Palavra: SOUNDLY
Probabilidade: 0.5
Alfa: 1
Palavra: DEFEATED
Palavra: SOUNDLY
Palavra: ON
Probabilidade: 0.5
Alfa: 1
Palavra: SOUNDLY
Palavra: ON
Palavra: TUESDAY.
Probabilidade: 0.5
Alfa: 1
['0.75', 'It is a commitment voters take very seriously: The only incumbent in Ohio to break his Pledge and vote for Ted Stricklands income tax hike was defeated soundly on Tuesday.']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.6666666679084301
Palavra: THE
Palavra: OBAMA
Palavra: ADMINISTRATION
Probabilidade: 0.0
Alfa: 1
Palavra: OBAMA
Palavra: ADMINISTRATION
Palavra: SHUT
Probabilidade: 0.5
Alfa: 1
Palavra: ADMINISTRATION
Palavra: SHUT
Palavra: DOWN
Probabilidade: 0.5
Alfa: 1
Palavra: SHUT
Palavra: DOWN
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: DOWN
Palavra: THE
Palavra: AMBER
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: AMBER
Palavra: ALERT
Probabilidade: 0.5
Alfa: 1
Palavra: AMBER
Palavra: ALERT
Palavra: PROGRAM
Probabilidade: 0.5
Alfa: 1
Palavra: ALERT
Palavra: PROGRAM
Palavra: BECAUSE
Probabilidade: 0.5
Alfa: 1
Palavra: PROGRAM
Palavra: BECAUSE
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: BECAUSE
Palavra: OF
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: GOVERNMENT
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: GOVERNMENT
Palavra: SHUTDOWN.
Probabilidade: 0.75
Alfa: 1
['0', 'The Obama administration shut down the Amber Alert program because of the government shutdown.']
Probabilidade do texto:  0
Probabilidade calculada: 0.83349609375
Palavra: THE
Palavra: REPUBLICANS
Palavra: HAVE
Probabilidade: 0.5
Alfa: 1
Palavra: REPUBLICANS
Palavra: HAVE
Palavra: 2
Probabilidade: 0.5
Alfa: 1
Palavra: HAVE
Palavra: 2
Palavra: PERCENT
Probabilidade: 0.5
Alfa: 1
Palavra: 2
Palavra: PERCENT
Palavra: OF
Probabilidade: 0.0
Alfa: 1
Palavra: PERCENT
Palavra: OF
Palavra: THE
Probabilidade: 0.7222222222222222
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: MUSLIM
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: MUSLIM
Palavra: VOTE.
Probabilidade: 0.5
Alfa: 1
['0.75', 'The Republicans have 2 percent of the Muslim vote.']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.7239583333333334
Palavra: [W]E
Palavra: SEE
Palavra: AMERICAS
Probabilidade: 0.5
Alfa: 1
Palavra: SEE
Palavra: AMERICAS
Palavra: PRISON
Probabilidade: 0.5
Alfa: 1
Palavra: AMERICAS
Palavra: PRISON
Palavra: POPULATION
Probabilidade: 0.5
Alfa: 1
Palavra: PRISON
Palavra: POPULATION
Palavra: EXPLODING
Probabilidade: 0.5
Alfa: 1
Palavra: POPULATION
Palavra: EXPLODING
Palavra: WITH
Probabilidade: 0.5
Alfa: 1
Palavra: EXPLODING
Palavra: WITH
Palavra: AMERICA
Probabilidade: 0.5
Alfa: 1
Palavra: WITH
Palavra: AMERICA
Palavra: HAVING
Probabilidade: 0.5
Alfa: 1
Palavra: AMERICA
Palavra: HAVING
Palavra: A
Probabilidade: 0.5
Alfa: 1
Palavra: HAVING
Palavra: A
Palavra: GREATER
Probabilidade: 0.5
Alfa: 1
Palavra: A
Palavra: GREATER
Palavra: PERCENTAGE
Probabilidade: 0.5
Alfa: 1
Palavra: GREATER
Palavra: PERCENTAGE
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: PERCENTAGE
Palavra: OF
Palavra: ITS
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: ITS
Palavra: PEOPLE
Probabilidade: 0.5
Alfa: 1
Palavra: ITS
Palavra: PEOPLE
Palavra: BEHIND
Probabilidade: 0.5
Alfa: 1
Palavra: PEOPLE
Palavra: BEHIND
Palavra: BARS
Probabilidade: 0.5
Alfa: 1
Palavra: BEHIND
Palavra: BARS
Palavra: THAN
Probabilidade: 0.5
Alfa: 1
Palavra: BARS
Palavra: THAN
Palavra: ANY
Probabilidade: 0.5
Alfa: 1
Palavra: THAN
Palavra: ANY
Palavra: OTHER
Probabilidade: 0.0
Alfa: 1
Palavra: ANY
Palavra: OTHER
Palavra: NATION
Probabilidade: 0.5
Alfa: 1
Palavra: OTHER
Palavra: NATION
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: NATION
Palavra: IN
Palavra: THE
Probabilidade: 0.25
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: WORLD!
Probabilidade: 0.5
Alfa: 1
['0.75', '[W]e see Americas prison population exploding with America having a greater percentage of its people behind bars than any other nation in the world!']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.7187502384185791
Palavra: SAYS
Palavra: THAT
Palavra: IN
Probabilidade: 1.0
Alfa: 1
Palavra: THAT
Palavra: IN
Palavra: A
Probabilidade: 0.5
Alfa: 1
Palavra: IN
Palavra: A
Palavra: HEARING
Probabilidade: 0.5
Alfa: 1
Palavra: A
Palavra: HEARING
Palavra: REP.
Probabilidade: 0.5
Alfa: 1
Palavra: HEARING
Palavra: REP.
Palavra: GABRIELLE
Probabilidade: 0.5
Alfa: 1
Palavra: REP.
Palavra: GABRIELLE
Palavra: GIFFORDS
Probabilidade: 0.5
Alfa: 1
Palavra: GABRIELLE
Palavra: GIFFORDS
Palavra: SUGGESTED
Probabilidade: 0.5
Alfa: 1
Palavra: GIFFORDS
Palavra: SUGGESTED
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: SUGGESTED
Palavra: TO
Palavra: GEN.
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: GEN.
Palavra: DAVID
Probabilidade: 0.5
Alfa: 1
Palavra: GEN.
Palavra: DAVID
Palavra: PETRAEUS
Probabilidade: 0.5
Alfa: 1
Palavra: DAVID
Palavra: PETRAEUS
Palavra: THAT
Probabilidade: 0.5
Alfa: 1
Palavra: PETRAEUS
Palavra: THAT
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: THAT
Palavra: THE
Palavra: ARMY
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: ARMY
Palavra: PUT
Probabilidade: 0.5
Alfa: 1
Palavra: ARMY
Palavra: PUT
Palavra: MORE
Probabilidade: 0.5
Alfa: 1
Palavra: PUT
Palavra: MORE
Palavra: EMPHASIS
Probabilidade: 0.5
Alfa: 1
Palavra: MORE
Palavra: EMPHASIS
Palavra: ON
Probabilidade: 0.5
Alfa: 1
Palavra: EMPHASIS
Palavra: ON
Palavra: LESS
Probabilidade: 0.5
Alfa: 1
Palavra: ON
Palavra: LESS
Palavra: ENVIRONMENTALLY
Probabilidade: 0.5
Alfa: 1
Palavra: LESS
Palavra: ENVIRONMENTALLY
Palavra: DAMAGING
Probabilidade: 0.5
Alfa: 1
Palavra: ENVIRONMENTALLY
Palavra: DAMAGING
Palavra: METHODS
Probabilidade: 0.5
Alfa: 1
Palavra: DAMAGING
Palavra: METHODS
Palavra: LIKE
Probabilidade: 0.5
Alfa: 1
Palavra: METHODS
Palavra: LIKE
Palavra: STABBING
Probabilidade: 0.5
Alfa: 1
Palavra: LIKE
Palavra: STABBING
Palavra: OR
Probabilidade: 0.5
Alfa: 1
Palavra: STABBING
Palavra: OR
Palavra: CLUBBING
Probabilidade: 0.5
Alfa: 1
Palavra: OR
Palavra: CLUBBING
Palavra: ENEMY
Probabilidade: 0.5
Alfa: 1
Palavra: CLUBBING
Palavra: ENEMY
Palavra: FORCES
Probabilidade: 0.5
Alfa: 1
Palavra: ENEMY
Palavra: FORCES
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: FORCES
Palavra: IN
Palavra: ORDER
Probabilidade: 0.5
Alfa: 1
Palavra: IN
Palavra: ORDER
Palavra: TO
Probabilidade: 0.0
Alfa: 1
Palavra: ORDER
Palavra: TO
Palavra: MINIMIZE
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: MINIMIZE
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: MINIMIZE
Palavra: THE
Palavra: CARBON
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: CARBON
Palavra: OUTPUT.
Probabilidade: 0.5
Alfa: 1
['0', 'Says that in a hearing Rep. Gabrielle Giffords suggested to Gen. David Petraeus that the Army put more emphasis on less environmentally damaging methods like stabbing or clubbing enemy forces in order to minimize the carbon output.']
Probabilidade do texto:  0
Probabilidade calculada: 0.6458333333721384
Palavra: EVERY
Palavra: SINGLE
Palavra: ONE
Probabilidade: 0.5
Alfa: 1
Palavra: SINGLE
Palavra: ONE
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: ONE
Palavra: OF
Palavra: THE
Probabilidade: 0.15
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: 41
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: 41
Palavra: REPUBLICAN
Probabilidade: 0.5
Alfa: 1
Palavra: 41
Palavra: REPUBLICAN
Palavra: SENATORS
Probabilidade: 0.5
Alfa: 1
Palavra: REPUBLICAN
Palavra: SENATORS
Palavra: WHO
Probabilidade: 0.5
Alfa: 1
Palavra: SENATORS
Palavra: WHO
Palavra: JUST
Probabilidade: 0.5
Alfa: 1
Palavra: WHO
Palavra: JUST
Palavra: BLOCKED
Probabilidade: 0.5
Alfa: 1
Palavra: JUST
Palavra: BLOCKED
Palavra: A
Probabilidade: 0.5
Alfa: 1
Palavra: BLOCKED
Palavra: A
Palavra: RAISE
Probabilidade: 0.5
Alfa: 1
Palavra: A
Palavra: RAISE
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: RAISE
Palavra: IN
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: MINIMUM
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: MINIMUM
Palavra: WAGE
Probabilidade: 0.5
Alfa: 1
Palavra: MINIMUM
Palavra: WAGE
Palavra: WILL
Probabilidade: 0.5
Alfa: 1
Palavra: WAGE
Palavra: WILL
Palavra: RECEIVE
Probabilidade: 0.5
Alfa: 1
Palavra: WILL
Palavra: RECEIVE
Palavra: A
Probabilidade: 0.5
Alfa: 1
Palavra: RECEIVE
Palavra: A
Palavra: $2800
Probabilidade: 0.5
Alfa: 1
Palavra: A
Palavra: $2800
Palavra: COST-OF-LIVING
Probabilidade: 0.5
Alfa: 1
Palavra: $2800
Palavra: COST-OF-LIVING
Palavra: ADJUSTMENT
Probabilidade: 0.5
Alfa: 1
Palavra: COST-OF-LIVING
Palavra: ADJUSTMENT
Palavra: ON
Probabilidade: 0.5
Alfa: 1
Palavra: ADJUSTMENT
Palavra: ON
Palavra: JANUARY
Probabilidade: 0.5
Alfa: 1
Palavra: ON
Palavra: JANUARY
Palavra: 1
Probabilidade: 0.5
Alfa: 1
Palavra: JANUARY
Palavra: 1
Palavra: 2015.
Probabilidade: 0.5
Alfa: 1
['0.5', 'Every single one of the 41 Republican senators who just blocked a raise in the minimum wage will receive a $2800 cost-of-living adjustment on January 1 2015.']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.6666665941476821
Palavra: IN
Palavra: TEXAS
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: TEXAS
Palavra: THE
Palavra: NO.
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: NO.
Palavra: 1
Probabilidade: 0.5
Alfa: 1
Palavra: NO.
Palavra: 1
Palavra: NAME
Probabilidade: 0.5
Alfa: 1
Palavra: 1
Palavra: NAME
Palavra: FOR
Probabilidade: 0.5
Alfa: 1
Palavra: NAME
Palavra: FOR
Palavra: NEW
Probabilidade: 0.5
Alfa: 1
Palavra: FOR
Palavra: NEW
Palavra: MALE
Probabilidade: 0.5
Alfa: 1
Palavra: NEW
Palavra: MALE
Palavra: BABIES
Probabilidade: 0.5
Alfa: 1
Palavra: MALE
Palavra: BABIES
Palavra: MANY
Probabilidade: 0.5
Alfa: 1
Palavra: BABIES
Palavra: MANY
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: MANY
Palavra: OF
Palavra: WHOM
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: WHOM
Palavra: WILL
Probabilidade: 0.5
Alfa: 1
Palavra: WHOM
Palavra: WILL
Palavra: VOTE
Probabilidade: 0.5
Alfa: 1
Palavra: WILL
Palavra: VOTE
Palavra: ONE
Probabilidade: 0.5
Alfa: 1
Palavra: VOTE
Palavra: ONE
Palavra: DAY
Probabilidade: 0.5
Alfa: 1
Palavra: ONE
Palavra: DAY
Palavra: IS
Probabilidade: 0.5
Alfa: 1
Palavra: DAY
Palavra: IS
Palavra: JOSE.
Probabilidade: 0.5
Alfa: 1
['1', 'In Texas the No. 1 name for new male babies many of whom will vote one day is Jose.']
Probabilidade do texto:  1
Probabilidade calculada: 0.6666641235351562
Palavra: MARCO
Palavra: RUBIO
Palavra: VOTED
Probabilidade: 0.5
Alfa: 1
Palavra: RUBIO
Palavra: VOTED
Palavra: AGAINST
Probabilidade: 0.5
Alfa: 1
Palavra: VOTED
Palavra: AGAINST
Palavra: AUTHORIZING
Probabilidade: 0.5
Alfa: 1
Palavra: AGAINST
Palavra: AUTHORIZING
Palavra: PRESIDENT
Probabilidade: 0.5
Alfa: 1
Palavra: AUTHORIZING
Palavra: PRESIDENT
Palavra: OBAMA
Probabilidade: 0.5
Alfa: 1
Palavra: PRESIDENT
Palavra: OBAMA
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: OBAMA
Palavra: TO
Palavra: STRIKE
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: STRIKE
Palavra: SYRIA
Probabilidade: 0.5
Alfa: 1
Palavra: STRIKE
Palavra: SYRIA
Palavra: AFTER
Probabilidade: 0.5
Alfa: 1
Palavra: SYRIA
Palavra: AFTER
Palavra: ASSAD
Probabilidade: 0.5
Alfa: 1
Palavra: AFTER
Palavra: ASSAD
Palavra: USED
Probabilidade: 0.5
Alfa: 1
Palavra: ASSAD
Palavra: USED
Palavra: CHEMICAL
Probabilidade: 0.5
Alfa: 1
Palavra: USED
Palavra: CHEMICAL
Palavra: WEAPONS
Probabilidade: 0.5
Alfa: 1
Palavra: CHEMICAL
Palavra: WEAPONS
Palavra: ON
Probabilidade: 0.5
Alfa: 1
Palavra: WEAPONS
Palavra: ON
Palavra: HIS
Probabilidade: 0.5
Alfa: 1
Palavra: ON
Palavra: HIS
Palavra: OWN
Probabilidade: 0.5
Alfa: 1
Palavra: HIS
Palavra: OWN
Palavra: PEOPLE.
Probabilidade: 0.5
Alfa: 1
['0.75', 'Marco Rubio voted against authorizing President Obama to strike Syria after Assad used chemical weapons on his own people.']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.6666641235351562
Palavra: UNDER
Palavra: THE
Palavra: CASH
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: CASH
Palavra: FOR
Probabilidade: 0.5
Alfa: 1
Palavra: CASH
Palavra: FOR
Palavra: CLUNKERS
Probabilidade: 0.5
Alfa: 1
Palavra: FOR
Palavra: CLUNKERS
Palavra: PROGRAM
Probabilidade: 0.5
Alfa: 1
Palavra: CLUNKERS
Palavra: PROGRAM
Palavra: ALL
Probabilidade: 0.5
Alfa: 1
Palavra: PROGRAM
Palavra: ALL
Palavra: WEVE
Probabilidade: 0.5
Alfa: 1
Palavra: ALL
Palavra: WEVE
Palavra: GOT
Probabilidade: 0.5
Alfa: 1
Palavra: WEVE
Palavra: GOT
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: GOT
Palavra: TO
Palavra: DO
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: DO
Palavra: IS
Probabilidade: 0.5
Alfa: 1
Palavra: DO
Palavra: IS
Palavra: ...
Probabilidade: 0.5
Alfa: 1
Palavra: IS
Palavra: ...
Palavra: GO
Probabilidade: 0.5
Alfa: 1
Palavra: ...
Palavra: GO
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: GO
Palavra: TO
Palavra: A
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: A
Palavra: LOCAL
Probabilidade: 0.5
Alfa: 1
Palavra: A
Palavra: LOCAL
Palavra: JUNKYARD
Probabilidade: 0.5
Alfa: 1
Palavra: LOCAL
Palavra: JUNKYARD
Palavra: ALL
Probabilidade: 0.5
Alfa: 1
Palavra: JUNKYARD
Palavra: ALL
Palavra: YOUVE
Probabilidade: 0.5
Alfa: 1
Palavra: ALL
Palavra: YOUVE
Palavra: GOT
Probabilidade: 0.5
Alfa: 1
Palavra: YOUVE
Palavra: GOT
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: GOT
Palavra: TO
Palavra: DO
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: DO
Palavra: IS
Probabilidade: 0.5
Alfa: 1
Palavra: DO
Palavra: IS
Palavra: TOW
Probabilidade: 0.5
Alfa: 1
Palavra: IS
Palavra: TOW
Palavra: IT
Probabilidade: 0.5
Alfa: 1
Palavra: TOW
Palavra: IT
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: IT
Palavra: TO
Palavra: YOUR
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: YOUR
Palavra: HOUSE.
Probabilidade: 0.5
Alfa: 1
Palavra: YOUR
Palavra: HOUSE.
Palavra: AND
Probabilidade: 0.5
Alfa: 1
Palavra: HOUSE.
Palavra: AND
Palavra: YOURE
Probabilidade: 0.5
Alfa: 1
Palavra: AND
Palavra: YOURE
Palavra: GOING
Probabilidade: 0.5
Alfa: 1
Palavra: YOURE
Palavra: GOING
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: GOING
Palavra: TO
Palavra: GET
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: GET
Palavra: $4500.
Probabilidade: 0.5
Alfa: 1
['0', 'Under the Cash for Clunkers program all weve got to do is ... go to a local junkyard all youve got to do is tow it to your house. And youre going to get $4500.']
Probabilidade do texto:  0
Probabilidade calculada: 0.6666666666278616
Palavra: NOT
Palavra: ONE
Palavra: REPUBLICAN
Probabilidade: 0.5
Alfa: 1
Palavra: ONE
Palavra: REPUBLICAN
Palavra: HAS
Probabilidade: 0.5
Alfa: 1
Palavra: REPUBLICAN
Palavra: HAS
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: HAS
Palavra: THE
Palavra: GUTS
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: GUTS
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: GUTS
Palavra: TO
Palavra: RECOGNIZE
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: RECOGNIZE
Palavra: THAT
Probabilidade: 0.5
Alfa: 1
Palavra: RECOGNIZE
Palavra: THAT
Palavra: CLIMATE
Probabilidade: 0.5
Alfa: 1
Palavra: THAT
Palavra: CLIMATE
Palavra: CHANGE
Probabilidade: 0.5
Alfa: 1
Palavra: CLIMATE
Palavra: CHANGE
Palavra: IS
Probabilidade: 0.5
Alfa: 1
Palavra: CHANGE
Palavra: IS
Palavra: REAL.
Probabilidade: 0.5
Alfa: 1
['0', 'Not one Republican has the guts to recognize that climate change is real.']
Probabilidade do texto:  0
Probabilidade calculada: 0.66650390625
Palavra: WHILE
Palavra: OUR
Palavra: PEOPLE
Probabilidade: 0.5
Alfa: 1
Palavra: OUR
Palavra: PEOPLE
Palavra: WORK
Probabilidade: 0.5
Alfa: 1
Palavra: PEOPLE
Palavra: WORK
Palavra: LONGER
Probabilidade: 0.5
Alfa: 1
Palavra: WORK
Palavra: LONGER
Palavra: HOURS
Probabilidade: 0.5
Alfa: 1
Palavra: LONGER
Palavra: HOURS
Palavra: FOR
Probabilidade: 0.5
Alfa: 1
Palavra: HOURS
Palavra: FOR
Palavra: LOWER
Probabilidade: 0.5
Alfa: 1
Palavra: FOR
Palavra: LOWER
Palavra: WAGES
Probabilidade: 0.5
Alfa: 1
Palavra: LOWER
Palavra: WAGES
Palavra: ALMOST
Probabilidade: 0.5
Alfa: 1
Palavra: WAGES
Palavra: ALMOST
Palavra: ALL
Probabilidade: 0.5
Alfa: 1
Palavra: ALMOST
Palavra: ALL
Palavra: NEW
Probabilidade: 0.5
Alfa: 1
Palavra: ALL
Palavra: NEW
Palavra: INCOME
Probabilidade: 0.5
Alfa: 1
Palavra: NEW
Palavra: INCOME
Palavra: GOES
Probabilidade: 0.5
Alfa: 1
Palavra: INCOME
Palavra: GOES
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: GOES
Palavra: TO
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: THE
Palavra: TOP
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: TOP
Palavra: 1
Probabilidade: 0.125
Alfa: 1
Palavra: TOP
Palavra: 1
Palavra: PERCENT.
Probabilidade: 0.5
Alfa: 1
['0.5', 'While our people work longer hours for lower wages almost all new income goes to the top 1 percent.']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.7916622161865234
Palavra: DAVID
Palavra: DEWHURST
Palavra: HAS
Probabilidade: 0.5
Alfa: 1
Palavra: DEWHURST
Palavra: HAS
Palavra: A
Probabilidade: 0.5
Alfa: 1
Palavra: HAS
Palavra: A
Palavra: RECORD
Probabilidade: 0.5
Alfa: 1
Palavra: A
Palavra: RECORD
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: RECORD
Palavra: OF
Palavra: PROMOTING
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: PROMOTING
Palavra: AN
Probabilidade: 0.5
Alfa: 1
Palavra: PROMOTING
Palavra: AN
Palavra: INCOME
Probabilidade: 0.5
Alfa: 1
Palavra: AN
Palavra: INCOME
Palavra: TAX.
Probabilidade: 0.5
Alfa: 1
['0', 'David Dewhurst has a record of promoting an income tax.']
Probabilidade do texto:  0
Probabilidade calculada: 0.66796875
Numero de frases:    100
Erro positivo:   7.455703415597479
Erro negativo:   -25.39096247631953
Erro total:      32.846665891917006
Contagem de Erros Positivos:     39
Contagem de Erros Negativos:     59
